Kanwil,HPP,Margin,JumlahKeping,JumlahGram
BALIKPAPAN BALIKPAPAN ARISAN,365308000,22238782,151,351
BALIKPAPAN BANJARMASIN ARISAN,315929000,20206238,174,299
BALIKPAPAN PONTIANAK ARISAN,419990000,37110806,154,404
BALIKPAPAN SAMARINDA ARISAN,618524000,51053428,152,581
BALIKPAPAN TARAKAN ARISAN,236854000,18502656,74,228
BALIKPAPAN BALIKPAPAN PEGAWAI,559051000,42166074,52,533.5
BALIKPAPAN BANJARMASIN PEGAWAI,60181000,2245482,19,58.06
BALIKPAPAN PONTIANAK PEGAWAI,324551000,19783350,71,317
BALIKPAPAN SAMARINDA PEGAWAI,188513000,16766934,42,177.5
BALIKPAPAN TARAKAN PEGAWAI,347091000,42078636,26,332
BALIKPAPAN BALIKPAPAN UMUM,15352172000,2023840974,2981,14858.06
BALIKPAPAN BANJARMASIN UMUM,16499077000,2118871893,3437,15938.5
BALIKPAPAN PONTIANAK UMUM,23967014000,2169139023,1620,23542.75
BALIKPAPAN SAMARINDA UMUM,12428623000,1413940428,1554,12151.5
BALIKPAPAN TARAKAN UMUM,9154808000,1049632362,1444,8903.5
BANDUNG BANDUNG 1 ARISAN,297617000,21604438,188,280
BANDUNG BANDUNG 2 ARISAN,907678000,69928382,355,864
BANDUNG CIREBON ARISAN,176556000,20387208,98,170
BANDUNG TASIKMALAYA ARISAN,340888000,21571272,197,321
BANDUNG BANDUNG 1 PEGAWAI,1659544000,115192164,247,1551.5
BANDUNG BANDUNG 2 PEGAWAI,1046133000,59773722,158,979
BANDUNG CIREBON PEGAWAI,1381543000,95055246,214,1287.5
BANDUNG TASIKMALAYA PEGAWAI,2893015000,222266214,270,2717
BANDUNG BANDUNG 1 UMUM,17307986945,2027166858,1572,16867
BANDUNG BANDUNG 2 UMUM,23656568475,2804661243,2978,23030.5
BANDUNG CIREBON UMUM,10836600000,1354324017,1822,10509
BANDUNG TASIKMALAYA UMUM,11691602000,1459473210,1448,11413.5
DENPASAR AMPENAN ARISAN,236217000,13023051,115,224
DENPASAR DENPASAR ARISAN,3102089000,245242654,1012,2976
DENPASAR DENPASAR 2 ARISAN,3159873000,227579811,900,3040
DENPASAR DOMPU ARISAN,115128000,9429288,90,108
DENPASAR ENDE ARISAN,26338000,1979391,24,24
DENPASAR KUPANG ARISAN,308982000,29388510,30,300
DENPASAR AMPENAN PEGAWAI,570850000,44060430,101,545
DENPASAR DENPASAR PEGAWAI,1592048000,97172520,233,1502.5
DENPASAR DENPASAR 2 PEGAWAI,911846000,53998752,116,862
DENPASAR DOMPU PEGAWAI,1206971000,81105450,176,1138
DENPASAR ENDE PEGAWAI,530311000,37154022,98,498
DENPASAR KUPANG PEGAWAI,37849000,2787426,4,37
DENPASAR AMPENAN UMUM,14561672000,1911078498,3435,14066.5
DENPASAR DENPASAR UMUM,42159863000,5635919061,4427,40940
DENPASAR DENPASAR 2 UMUM,32311762000,4611313596,3610,31535.5
DENPASAR DOMPU UMUM,4438803000,512149392,801,4293
DENPASAR ENDE UMUM,8982731000,1279557828,1644,8718
DENPASAR KUPANG UMUM,7539910000,1051679571,674,7345
JAKARTA 1 BEKASI ARISAN,1416271000,110386373,246,1354
JAKARTA 1 BOGOR ARISAN,2118136000,175384395,412,2053
JAKARTA 1 JATIWARINGIN ARISAN,821984000,62565745,227,793
JAKARTA 1 KRAMATJATI ARISAN,556913000,41909955,186,536
JAKARTA 1 SENEN ARISAN,2612316000,214965402,539,2522
JAKARTA 1 BEKASI PEGAWAI,462633000,33090030,26,445
JAKARTA 1 BOGOR PEGAWAI,798108000,43914456,131,760
JAKARTA 1 JATIWARINGIN PEGAWAI,275751000,15724128,37,263
JAKARTA 1 KRAMATJATI PEGAWAI,264193000,16315812,44,251
JAKARTA 1 SENEN PEGAWAI,903730000,52820094,73,861.5
JAKARTA 1 BEKASI UMUM,31903807000,3621173082,3149,31035.5
JAKARTA 1 BOGOR UMUM,29635601963,3499829784,2486,28013
JAKARTA 1 JATIWARINGIN UMUM,17589703000,1741608300,1404,17106.5
JAKARTA 1 KRAMATJATI UMUM,28808458000,3564804504,1952,28081
JAKARTA 1 SENEN UMUM,27875774149,3222143901,2542,26993.5
JAKARTA 2 CIRENDEU ARISAN,1948885000,159047060,507,1890
JAKARTA 2 KALIDERES ARISAN,710090000,52775863,284,681
JAKARTA 2 KEBAYORAN BARU ARISAN,1304704000,105084592,221,1257
JAKARTA 2 TANGERANG ARISAN,174827000,12912707,102,166
JAKARTA 2 TANJUNG PRIUK ARISAN,846128000,81432740,115,839
JAKARTA 2 CIRENDEU PEGAWAI,206272000,10708686,30,196.5
JAKARTA 2 KALIDERES PEGAWAI,131297000,6309960,23,121
JAKARTA 2 KEBAYORAN BARU PEGAWAI,368091000,16619070,26,352
JAKARTA 2 TANGERANG PEGAWAI,357326000,27187782,46,340
JAKARTA 2 TANJUNG PRIUK PEGAWAI,346033000,18229374,21,332
JAKARTA 2 CIRENDEU UMUM,23726269716,2508183936,1585,23097.5
JAKARTA 2 KALIDERES UMUM,25378991430,3150715287,1726,24808
JAKARTA 2 KEBAYORAN BARU UMUM,24680671115,2977945182,1678,24029
JAKARTA 2 TANGERANG UMUM,24410622000,2881511622,1805,23828.5
JAKARTA 2 TANJUNG PRIUK UMUM,16011436781,1816245084,1222,15599
MAKASAR AMBON ARISAN,23736000,1551830,14,22
MAKASAR BANTAENG ARISAN,279479000,26194142,171,259
MAKASAR KENDARI ARISAN,83308000,4940450,24,78
MAKASAR MAKASAR 1 ARISAN,466314000,31862496,222,434
MAKASAR MAKASAR 2 ARISAN,565694000,47903818,155,540
MAKASAR PALOPO ARISAN,199494000,12096642,102,184
MAKASAR PARE-PARE ARISAN,360449000,24004705,195,335
MAKASAR AMBON PEGAWAI,106057000,5568930,10,102
MAKASAR BANTAENG PEGAWAI,454011000,30111216,59,432
MAKASAR KENDARI PEGAWAI,260002000,25721130,27,252
MAKASAR MAKASAR 1 PEGAWAI,433209000,26804934,95,408.5
MAKASAR MAKASAR 2 PEGAWAI,244298000,16245594,45,230
MAKASAR PALOPO PEGAWAI,416693000,29594094,56,397
MAKASAR PARE-PARE PEGAWAI,371648000,22189914,50,358
MAKASAR AMBON UMUM,4709138000,651730650,935,4453.5
MAKASAR BANTAENG UMUM,3321605000,406888671,683,3136.06
MAKASAR KENDARI UMUM,6535988000,922020909,800,6211
MAKASAR MAKASAR 1 UMUM,7606366550,925535958,1209,7209.56
MAKASAR MAKASAR 2 UMUM,8272110000,1237994514,1202,7848.5
MAKASAR PALOPO UMUM,6193447000,671011335,1597,5851.56
MAKASAR PARE-PARE UMUM,6944157000,870227628,1521,6576.5
MAKASSAR AMBON ARISAN,134562000,7089108,48,132
MAKASSAR BANTAENG ARISAN,116104000,9910029,59,112
MAKASSAR KENDARI ARISAN,74617000,4469718,35,72
MAKASSAR MAKASAR 1 ARISAN,783691000,54230210,207,771
MAKASSAR MAKASAR 2 ARISAN,975387000,88299076,328,952
MAKASSAR PALOPO ARISAN,430491000,29368332,99,423
MAKASSAR PARE-PARE ARISAN,414460000,33735240,191,401
MAKASSAR AMBON PEGAWAI,48274000,2472222,14,47
MAKASSAR BANTAENG PEGAWAI,347970000,27672366,56,345.5
MAKASSAR KENDARI PEGAWAI,99760000,7759956,13,102
MAKASSAR MAKASAR 1 PEGAWAI,178630000,10251834,35,176
MAKASSAR MAKASAR 2 PEGAWAI,477224000,25775550,51,473.25
MAKASSAR PALOPO PEGAWAI,100072000,5661546,28,98
MAKASSAR PARE-PARE PEGAWAI,82673000,5459922,8,82
MAKASSAR AMBON UMUM,8586103000,1091762412,1156,8476
MAKASSAR BANTAENG UMUM,4988220000,618307176,700,4921
MAKASSAR KENDARI UMUM,9818034000,1390391634,944,9719
MAKASSAR MAKASAR 1 UMUM,9908084000,1183569582,1188,9787
MAKASSAR MAKASAR 2 UMUM,8638318000,1179483618,974,8544
MAKASSAR PALOPO UMUM,7450660000,842722398,1384,7324
MAKASSAR PARE-PARE UMUM,5900748000,728510571,1053,5813.5
MANADO GORONTALO ARISAN,296760000,23696034,79,283
MANADO JAYAPURA ARISAN,240129000,14963906,39,236
MANADO MANADO 1 ARISAN,696723000,48695247,164,676
MANADO MANADO 2 ARISAN,177828000,12567390,42,174
MANADO PALU ARISAN,373698000,34214644,104,366
MANADO SORONG ARISAN,457938000,37552629,89,439
MANADO GORONTALO PEGAWAI,229447000,11628876,48,221.5
MANADO JAYAPURA PEGAWAI,63817000,4310964,14,63.5
MANADO MANADO 1 PEGAWAI,792201000,59321676,174,757.56
MANADO MANADO 2 PEGAWAI,235390000,16185408,70,224.56
MANADO PALU PEGAWAI,128002000,5896518,43,116.5
MANADO SORONG PEGAWAI,159700000,7821546,47,144
MANADO GORONTALO UMUM,18704244000,1991171937,2439,18124.5
MANADO JAYAPURA UMUM,16984688000,2276939076,1514,16628.5
MANADO MANADO 1 UMUM,18607529000,1784984853,2393,18187.5
MANADO MANADO 2 UMUM,26902521000,3266798370,5555,26173.56
MANADO PALU UMUM,8040528000,946704345,1526,7751.5
MANADO SORONG UMUM,31523983000,3347101305,2939,31192
MEDAN BANDA ACEH ARISAN,392906000,28667964,148,378
MEDAN MEDAN 1 ARISAN,624022000,46370280,188,606
MEDAN MEDAN 2 ARISAN,344081000,23927308,121,334
MEDAN RANTAU PRAPAT ARISAN,472438000,47453572,97,456
MEDAN BANDA ACEH PEGAWAI,874553000,43656804,197,825.5
MEDAN MEDAN 1 PEGAWAI,654437000,36117378,54,651
MEDAN MEDAN 2 PEGAWAI,245942000,17248530,24,244
MEDAN RANTAU PRAPAT PEGAWAI,238161000,12365538,21,236
MEDAN BANDA ACEH UMUM,8690194000,1053000750,1716,8456
MEDAN MEDAN 1 UMUM,28765379000,3248112861,2980,28116
MEDAN MEDAN 2 UMUM,22179026000,2561024664,2856,21574
MEDAN RANTAU PRAPAT UMUM,17392925000,2026842744,2454,16910.5
PALEMBANG JAMBI ARISAN,684334000,46406492,300,662.5
PALEMBANG LAMPUNG ARISAN,702222000,46419558,288,668
PALEMBANG PALEMBANG ARISAN,1736311000,131786839,641,1681
PALEMBANG JAMBI PEGAWAI,3539740200,275993244,342,3491.25
PALEMBANG LAMPUNG PEGAWAI,849505000,71458944,91,830.5
PALEMBANG PALEMBANG PEGAWAI,4163086000,300176478,324,4100
PALEMBANG JAMBI UMUM,18227255540,1999835628,3347,17703.5
PALEMBANG LAMPUNG UMUM,14120760000,1424329200,1591,13741.5
PALEMBANG PALEMBANG UMUM,26242283000,2505338673,3685,25477.06
PEKANBARU BATAM ARISAN,495780000,34673175,173,481
PEKANBARU PADANG ARISAN,431009000,33428933,280,402
PEKANBARU PEKANBARU ARISAN,1792560000,170410565,212,1787
PEKANBARU BATAM PEGAWAI,379894000,17031288,113,356.56
PEKANBARU PADANG PEGAWAI,276483000,21540996,50,261.56
PEKANBARU PEKANBARU PEGAWAI,346267000,22156236,81,325.5
PEKANBARU BATAM UMUM,17415458000,1851957537,2562,16913.5
PEKANBARU PADANG UMUM,12972797000,1734494967,1741,12598
PEKANBARU PEKANBARU UMUM,19420833000,2467084662,1971,18909.5
SEMARANG PATI ARISAN,723748000,52139318,344,687
SEMARANG PURWOKERTO ARISAN,744408000,43472848,501,692.5
SEMARANG SEMARANG ARISAN,2419316000,158871220,980,2304
SEMARANG SURAKARTA ARISAN,1535383000,132361284,397,1485
SEMARANG TEGAL ARISAN,1319406000,114743641,444,1246
SEMARANG YOGYAKARTA ARISAN,777004000,46749498,380,733.5
SEMARANG PATI PEGAWAI,1043830000,57138714,192,976
SEMARANG PURWOKERTO PEGAWAI,175024000,7867122,45,165.5
SEMARANG SEMARANG PEGAWAI,987767000,56278812,199,929
SEMARANG SURAKARTA PEGAWAI,1431160000,67574688,258,1337
SEMARANG TEGAL PEGAWAI,1027964000,48931140,175,958.5
SEMARANG YOGYAKARTA PEGAWAI,2112097000,104231874,268,1974.5
SEMARANG PATI UMUM,5265703000,537479637,722,5088
SEMARANG PURWOKERTO UMUM,6970957000,617945244,1040,6743
SEMARANG SEMARANG UMUM,16450046855,2082388680,1685,15880
SEMARANG SURAKARTA UMUM,9571781000,1016988570,1060,9352.5
SEMARANG TEGAL UMUM,7007139000,699515544,1165,6742.5
SEMARANG YOGYAKARTA UMUM,17135371000,1970115396,1509,16735.25
SURABAYA JEMBER ARISAN,201972000,12241172,119,186
SURABAYA MADIUN ARISAN,1164397000,81591126,689,1097
SURABAYA MALANG ARISAN,1638488000,121409342,687,1563
SURABAYA PAMEKASAN ARISAN,1142966000,122180265,291,1121
SURABAYA PROBOLINGGO ARISAN,1242634000,100299935,544,1182
SURABAYA SURABAYA 1 ARISAN,613037000,42576962,299,587
SURABAYA SURABAYA 2 ARISAN,827290000,68646706,279,799
SURABAYA JEMBER PEGAWAI,311234000,27858930,48,301.18
SURABAYA MADIUN PEGAWAI,197454000,9038562,34,190
SURABAYA MALANG PEGAWAI,173861000,9310284,22,168
SURABAYA PAMEKASAN PEGAWAI,235914000,9596046,28,224
SURABAYA PROBOLINGGO PEGAWAI,534197000,56649600,8,520.5
SURABAYA SURABAYA 1 PEGAWAI,579894000,25077330,67,558
SURABAYA SURABAYA 2 PEGAWAI,285011000,25294596,48,272.5
SURABAYA JEMBER UMUM,4154268000,474144114,817,4012
SURABAYA MADIUN UMUM,11226060329,1233219558,2084,10856
SURABAYA MALANG UMUM,21615009184,2580918639,2511,21063
SURABAYA PAMEKASAN UMUM,3851277000,496685484,628,3744.5
SURABAYA PROBOLINGGO UMUM,4977514000,499261503,862,4831
SURABAYA SURABAYA 1 UMUM,15770028000,1882106316,1699,15345.5
SURABAYA SURABAYA 2 UMUM,12164450000,1304554329,1249,11886.5
