Tanggal,Price
2019-09-18,0.06739856690590439
2019-09-19,0.06823230350344281
2019-09-20,0.06747630458399655
2019-09-21,0.06573012198985136
2019-09-22,0.06610520628664604
2019-09-23,0.06290435739120127
2019-09-24,0.05135739703158676
2019-09-25,0.05056544443602286
2019-09-26,0.04698368091792651
2019-09-27,0.048160435020046605
2019-09-28,0.04838976117041849
2019-09-29,0.04684083793443217
2019-09-30,0.04912632567034171
2019-10-01,0.049305122329953696
2019-10-02,0.04990175900931104
2019-10-03,0.04856855783003046
2019-10-04,0.04780284170082266
2019-10-05,0.04760072373778304
2019-10-06,0.04521612046230597
2019-10-07,0.048293560793779444
2019-10-08,0.048141000600523565
2019-10-09,0.051870465706995036
2019-10-10,0.05182770998404433
2019-10-11,0.048965991709276624
2019-10-12,0.04932164158654827
2019-10-13,0.04909911748300946
2019-10-14,0.049796813143886606
2019-10-15,0.0479884404072677
2019-10-16,0.04636760981904613
2019-10-17,0.047075994410660946
2019-10-18,0.04586328663242323
2019-10-19,0.04594879807832461
2019-10-20,0.04853454759586513
2019-10-21,0.048386846007490034
2019-10-22,0.04666884332165325
2019-10-23,0.041281622229866435
2019-10-24,0.040753977739815886
2019-10-25,0.05276056212115028
2019-10-26,0.058321721267668325
2019-10-27,0.06122716698636288
2019-10-28,0.058094338559248754
2019-10-29,0.06007762107157502
2019-10-30,0.05761528011800579
2019-10-31,0.05756377890626975
2019-11-01,0.05831686266278756
2019-11-02,0.05900192595097474
2019-11-03,0.058007855392371216
2019-11-04,0.05993283464612838
2019-11-05,0.05910104149054224
2019-11-06,0.059374095084840955
2019-11-07,0.05825272907836153
2019-11-08,0.05392565557155657
2019-11-09,0.054181218188284544
2019-11-10,0.056438526015885684
2019-11-11,0.05352433480840578
2019-11-12,0.05425992758735286
2019-11-13,0.05397326989938801
2019-11-14,0.0527887420294587
2019-11-15,0.050992029944553596
2019-11-16,0.05119609134954552
2019-11-17,0.051317556471564524
2019-11-18,0.04838878944944233
2019-11-19,0.04777952039739501
2019-11-20,0.04732864186446048
2019-11-21,0.04274794918287983
2019-11-22,0.03929445283363554
2019-11-23,0.03979586085732999
2019-11-24,0.035914807278578806
2019-11-25,0.037769822622053015
2019-11-26,0.03822847492279677
2019-11-27,0.04160812047785352
2019-11-28,0.040792846578861966
2019-11-29,0.04386348486350236
2019-11-30,0.04195794002926824
2019-12-01,0.0404984151230879
2019-12-02,0.03954418512450661
2019-12-03,0.03948199498203288
2019-12-04,0.03863271084887601
2019-12-05,0.04052562331042016
2019-12-06,0.04180440811503622
2019-12-07,0.04161103564078196
2019-12-08,0.04174221797256249
2019-12-09,0.04010389640677017
2019-12-10,0.0389368595144116
2019-12-11,0.03866769280401748
2019-12-12,0.03866769280401748
2019-12-13,0.039126345104761234
2019-12-14,0.03743166372235211
2019-12-15,0.03789517462797663
2019-12-16,0.03570880243163457
2019-12-17,0.0328888681588414
2019-12-18,0.039328463067800856
2019-12-19,0.03825471138915287
2019-12-20,0.03855497317078385
2019-12-21,0.03816434133837074
2019-12-22,0.04146430577338302
2019-12-23,0.03978322848464001
2019-12-24,0.039253640552637165
2019-12-25,0.03883094192801102
2019-12-26,0.038695872712325885
2019-12-27,0.03918950696821112
2019-12-28,0.03977059611195004
2019-12-29,0.04050910405382557
2019-12-30,0.03919047868918728
2019-12-31,0.03855497317078385
2020-01-01,0.03858801168397302
2020-01-02,0.036325845251491115
2020-01-03,0.03998048784279887
2020-01-04,0.04030795781176211
2020-01-05,0.04026617380978756
2020-01-06,0.04402284710359129
2020-01-07,0.04787669249501021
2020-01-08,0.04694286863692812
2020-01-09,0.04483229067672592
2020-01-10,0.04818181288152196
2020-01-11,0.04659790769039415
2020-01-12,0.04818667148640271
2020-01-13,0.04744622010257486
2020-01-14,0.054421233269394104
2020-01-15,0.054315315682993526
2020-01-16,0.05342716271079058
2020-01-17,0.05523650716838564
2020-01-18,0.0552676022396225
2020-01-19,0.053226016468727114
2020-01-20,0.05260119988106135
2020-01-21,0.053482550806431245
2020-01-22,0.052956849758332994
2020-01-23,0.05030016460953336
2020-01-24,0.050638323509234265
2020-01-25,0.049683121789676835
2020-01-26,0.05226984302819351
2020-01-27,0.054784656914474955
2020-01-28,0.05974723593968333
2020-01-29,0.058985406694380155
2020-01-30,0.06101047320868096
2020-01-31,0.05947321062440847
2020-02-01,0.059789019941657875
2020-02-02,0.059335226245794875
2020-02-03,0.05896305711192866
2020-02-04,0.057965099669420525
2020-02-05,0.062025921628759834
2020-02-06,0.06358261863255538
2020-02-07,0.06403544060744222
2020-02-08,0.06478269403810313
2020-02-09,0.06727029973705231
2020-02-10,0.06438040155397619
2020-02-11,0.06802824209845089
2020-02-12,0.06888529999941698
2020-02-13,0.0680826584731154
2020-02-14,0.06903397330876823
2020-02-15,0.06490124399719369
2020-02-16,0.06514028735732706
2020-02-17,0.06289658362339204
2020-02-18,0.0673373484844068
2020-02-19,0.06200260032533218
2020-02-20,0.06193457985700154
2020-02-21,0.06273236277842235
2020-02-22,0.062452507137290586
2020-02-23,0.06524134633884689
2020-02-24,0.06252052760562123
2020-02-25,0.059163231633015984
2020-02-26,0.05414040590728615
2020-02-27,0.05431823084592198
2020-02-28,0.05314147674380189
2020-02-29,0.051646969882480076
2020-03-01,0.05161101620636245
2020-03-02,0.055155854327365014
2020-03-03,0.05376240644756303
2020-03-04,0.0537283962133977
2020-03-05,0.05666688044528141
2020-03-06,0.057390812572514674
2020-03-07,0.054990661761419174
2020-03-08,0.04669507978800935
2020-03-09,0.04571266988111966
2020-03-10,0.045306490513088105
2020-03-11,0.04573307602161886
2020-03-12,0.015521299152076277
2020-03-13,0.02288985931423708
2020-03-14,0.018987427874010546
2020-03-15,0.020771507586225667
2020-03-16,0.01750360994342641
2020-03-17,0.01974925711931374
2020-03-18,0.02072389325839421
2020-03-19,0.02860066349108252
2020-03-20,0.028924246576141142
2020-03-21,0.028738647869696106
2020-03-22,0.025200611795526594
2020-03-23,0.03148570306927788
2020-03-24,0.034164737800529005
2020-03-25,0.033526317119197124
2020-03-26,0.03397525221017937
2020-03-27,0.03055770953705269
2020-03-28,0.029200215333368314
2020-03-29,0.025864297222238417
2020-03-30,0.030728732428855453
2020-03-31,0.03093765243872814
2020-04-01,0.03313374184483171
2020-04-02,0.034707929826197984
2020-04-03,0.03408019807560378
2020-04-04,0.03526083906162848
2020-04-05,0.03443779139482772
2020-04-06,0.03987554197737446
2020-04-07,0.03844614042145482
2020-04-08,0.040156369339482384
2020-04-09,0.03945478679470063
2020-04-10,0.03531622715726916
2020-04-11,0.03536189804314831
2020-04-12,0.03584581508927201
2020-04-13,0.03510439198446802
2020-04-14,0.03519767719817861
2020-04-15,0.03304240007307342
2020-04-16,0.037478306329207414
2020-04-17,0.0369943892830837
2020-04-18,0.03888924518658014
2020-04-19,0.03784075825331211
2020-04-20,0.03502859774832816
2020-04-21,0.03511605263618184
2020-04-22,0.03774358615569691
2020-04-23,0.04139337014212391
2020-04-24,0.04154204345147518
2020-04-25,0.04189769332874681
2020-04-26,0.043243526880717365
2020-04-27,0.044089895850945776
2020-04-28,0.04390429714450074
2020-04-29,0.05385471994029746
2020-04-30,0.052475847875137746
2020-05-01,0.05434738247520654
2020-05-02,0.055753462727698516
2020-05-03,0.05496831217896769
2020-05-04,0.05486336631354327
2020-05-05,0.056090649906423276
2020-05-06,0.05755211825455592
2020-05-07,0.06560185482099927
2020-05-08,0.06391494720639938
2020-05-09,0.06147009723040088
2020-05-10,0.053542797506952663
2020-05-11,0.05199776115487094
2020-05-12,0.05427158823906668
2020-05-13,0.058983463252427856
2020-05-14,0.06364480877502911
2020-05-15,0.05917100540082519
2020-05-16,0.05976861380115868
2020-05-17,0.06266628575204403
2020-05-18,0.0631812978694046
2020-05-19,0.06359525100524535
2020-05-20,0.06105905925748857
2020-05-21,0.05665424807259145
2020-05-22,0.057729943193191746
2020-05-23,0.05780087882445084
2020-05-24,0.053439795083480554
2020-05-25,0.055091720742939
2020-05-26,0.05455047215922232
2020-05-27,0.05801562916018044
2020-05-28,0.061641120122203644
2020-05-29,0.06020880340335555
2020-05-30,0.06281010045651451
2020-05-31,0.06050031969620115
2020-06-01,0.06763761026603776
2020-06-02,0.06120773256683984
2020-06-03,0.06256425504954806
2020-06-04,0.06380028413121343
2020-06-05,0.06221443549813334
2020-06-06,0.06258757635297571
2020-06-07,0.06329693266556669
2020-06-08,0.06363995017014834
2020-06-09,0.0635515235613185
2020-06-10,0.06462041663508573
2020-06-11,0.05883284650112429
2020-06-12,0.060614982771387105
2020-06-13,0.060660653657266236
2020-06-14,0.059436285227314686
2020-06-15,0.06021463372921246
2020-06-16,0.061167892006817604
2020-06-17,0.060595548351864065
2020-06-18,0.05985218180510776
2020-06-19,0.05913213656177911
2020-06-20,0.059567467559095214
2020-06-21,0.05896111366997635
2020-06-22,0.06272458901061315
2020-06-23,0.062150301913707295
2020-06-24,0.05901553004464087
2020-06-25,0.05848594211263801
2020-06-26,0.05763568625850499
2020-06-27,0.05616158553768237
2020-06-28,0.057285866707090266
2020-06-29,0.0578825033864476
2020-06-30,0.0573966428983716
2020-07-01,0.05831491922083526
2020-07-02,0.05690786724736713
2020-07-03,0.05673295747165977
2020-07-04,0.05738692568861008
2020-07-05,0.05686802668734489
2020-07-06,0.05937506680581711
2020-07-07,0.058568538395610936
2020-07-08,0.060258361173139305
2020-07-09,0.05837127903745208
2020-07-10,0.05885130919967117
2020-07-11,0.05834795773402442
2020-07-12,0.05900386939292704
2020-07-13,0.058448044994568085
2020-07-14,0.05854327365023097
2020-07-15,0.05801174227627583
2020-07-16,0.05739567117739544
2020-07-17,0.057594873977506594
2020-07-18,0.0577348017980725
2020-07-19,0.05810211232705796
2020-07-20,0.05765900756193264
2020-07-21,0.05984440803729854
2020-07-22,0.0610726633511547
2020-07-23,0.061907371669669295
2020-07-24,0.06139041611035641
2020-07-25,0.06292282008974816
2020-07-26,0.06514223079927937
2020-07-27,0.07573690460226488
2020-07-28,0.07462622752652313
2020-07-29,0.07654440473344722
2020-07-30,0.07645014779876048
2020-07-31,0.07875506995419307
2020-08-01,0.08331924337917913
2020-08-02,0.07616446183177178
2020-08-03,0.07769589409018737
2020-08-04,0.07731012086265503
2020-08-05,0.08265847311539576
2020-08-06,0.08287225173014921
2020-08-07,0.08126794039852221
2020-08-08,0.08294221564043214
2020-08-09,0.08213471550924982
2020-08-10,0.08415589513964604
2020-08-11,0.07930895091059972
2020-08-12,0.08092978149882131
2020-08-13,0.08300634922485818
2020-08-14,0.08281103330865162
2020-08-15,0.08372930963111529
2020-08-16,0.08425112379530893
2020-08-17,0.08797864545982809
2020-08-18,0.08472338018971881
2020-08-19,0.08280520298279472
2020-08-20,0.08384202926434892
2020-08-21,0.08065769962549875
2020-08-22,0.08194134303499556
2020-08-23,0.08174991400269362
2020-08-24,0.08283726977500773
2020-08-25,0.078671501950244
2020-08-26,0.08000761829245302
2020-08-27,0.07869676669562395
2020-08-28,0.080640208647928
2020-08-29,0.08006397810906986
2020-08-30,0.08233683347228944
2020-08-31,0.08177517874807358
2020-09-01,0.08440562743051709
2020-09-02,0.07953147501413854
2020-09-03,0.0674384074659266
2020-09-04,0.07038952407050031
2020-09-05,0.06669406919819416
2020-09-06,0.06867832343149659
2020-09-07,0.06946055881729897
2020-09-08,0.06702834121399046
2020-09-09,0.06798062777061945
2020-09-10,0.06909907861417042
2020-09-11,0.0695897977071272
2020-09-12,0.07009217745179779
2020-09-13,0.06896595284043759
2020-09-14,0.0723601742101366
2020-09-15,0.07342906728390383
2020-09-16,0.07502463312674545
2020-09-17,0.07494495200670098
2020-09-18,0.07486429916568037
2020-09-19,0.07631021997819458
2020-09-20,0.0747525512534229
2020-09-21,0.06984827548678361
2020-09-22,0.07096283944643
2020-09-23,0.06810403633459074
2020-09-24,0.07298304735585005
2020-09-25,0.07249135654191713
2020-09-26,0.07287129944359257
2020-09-27,0.07334064067507401
2020-09-28,0.07253411226486783
2020-09-29,0.07396934414664436
2020-09-30,0.07333966895409785
2020-10-01,0.0718276711152053
2020-10-02,0.07135930160470001
2020-10-03,0.07108624801040131
2020-10-04,0.07233685290670895
2020-10-05,0.07346987956490222
2020-10-06,0.0716537330604741
2020-10-07,0.07231741848718591
2020-10-08,0.07477781599880284
2020-10-09,0.07604202498877663
2020-10-10,0.07841496761253987
2020-10-11,0.07912043704122623
2020-10-12,0.08070337051137788
2020-10-13,0.0796335057166345
2020-10-14,0.07960046720344534
2020-10-15,0.08040310872974692
2020-10-16,0.07864429376291175
2020-10-17,0.07903395387434871
2020-10-18,0.08044100584781684
2020-10-19,0.08283629805403157
2020-10-20,0.08439202333685097
2020-10-21,0.0930908695153639
2020-10-22,0.09470295461480009
2020-10-23,0.09430940761945854
2020-10-24,0.0960886287267929
2020-10-25,0.09526266589706366
2020-10-26,0.09554835186405235
2020-10-27,0.1013417523238707
2020-10-28,0.0976599015452307
2020-10-29,0.09939248004570976
2020-10-30,0.1003904374882179
2020-10-31,0.10269730308560278
2020-11-01,0.10232902083564117
2020-11-02,0.10040501330286015
2020-11-03,0.10486035397851719
2020-11-04,0.1060818072455403
2020-11-05,0.12008916511677172
2020-11-06,0.11999976678696574
2020-11-07,0.11271671807070631
2020-11-08,0.11908440562743054
2020-11-09,0.11756366229975261
2020-11-10,0.11733433614938073
2020-11-11,0.12114542581784897
2020-11-12,0.12696506274402342
2020-11-13,0.1272517204319883
2020-11-14,0.12479132292037136
2020-11-15,0.12364469216851197
2020-11-16,0.13105697977459962
2020-11-17,0.1402543188138785
2020-11-18,0.14134556147009725
2020-11-19,0.14162638883220519
2020-11-20,0.15009688058132237
2020-11-21,0.1502134870984606
2020-11-22,0.1475480564608756
2020-11-23,0.14722447337581696
2020-11-24,0.15473587652147214
2020-11-25,0.15056136320792302
2020-11-26,0.13539279877018995
2020-11-27,0.13505366814951286
2020-11-28,0.1409189759615665
2020-11-29,0.14533836296110592
2020-11-30,0.1600366144463814
2020-12-01,0.15102487411354754
2020-12-02,0.15537915580768474
2020-12-03,0.15746349730153086
2020-12-04,0.14993071629440036
2020-12-05,0.15467660154192686
2020-12-06,0.1569445983002657
2020-12-07,0.15491175801815565
2020-12-08,0.1467094612584564
2020-12-09,0.14884141708013393
2020-12-10,0.1459379148033917
2020-12-11,0.14376514670071577
2020-12-12,0.15139607152643764
2020-12-13,0.15497103299770093
2020-12-14,0.15591360234456836
2020-12-15,0.1574790448371493
2020-12-16,0.17610985111291205
2020-12-17,0.19042524453358367
2020-12-18,0.19336470048644355
2020-12-19,0.20032319439666818
2020-12-20,0.19673657227369107
2020-12-21,0.18948364690769237
2020-12-22,0.20012107643362853
2020-12-23,0.19462793775544118
2020-12-24,0.19927859434730477
2020-12-25,0.20854006697100969
2020-12-26,0.22568899875814058
2020-12-27,0.22381260555319105
2020-12-28,0.2315523631282419
2020-12-29,0.23464437927435766
2020-12-30,0.24914925828537893
2020-12-31,0.2499334371131336
2021-01-01,0.25392235172023764
2021-01-02,0.28145509385852907
2021-01-03,0.288894589651949
2021-01-04,0.2797963661522376
2021-01-05,0.2989285804516948
2021-01-06,0.326153287040546
2021-01-07,0.3520690854745205
2021-01-08,0.36313795911386826
2021-01-09,0.35879047946656406
2021-01-10,0.3397476634969128
2021-01-11,0.31401746376938344
2021-01-12,0.29975065639751935
2021-01-13,0.3318767235900814
2021-01-14,0.349304539297368
2021-01-15,0.326664412274002
2021-01-16,0.31863508184805783
2021-01-17,0.3168869558119603
2021-01-18,0.32440418928347237
2021-01-19,0.3184737761660166
2021-01-20,0.3133566935056001
2021-01-21,0.2683252000287629
2021-01-22,0.2892988255780282
2021-01-23,0.28044061715942636
2021-01-24,0.28192151992708203
2021-01-25,0.28202840923445877
2021-01-26,0.28445576823288654
2021-01-27,0.26406809043224094
2021-01-28,0.2929359771917653
2021-01-29,0.3019438306406945
2021-01-30,0.30176211881815407
2021-01-31,0.2903443973483678
2021-02-01,0.2943051320471634
2021-02-02,0.3134431766724775
2021-02-03,0.33444789729297975
2021-02-04,0.32798886796449717
2021-02-05,0.34077185740577703
2021-02-06,0.35009066156707497
2021-02-07,0.34616782398634927
2021-02-08,0.4194627937755441
2021-02-09,0.42055986675761975
2021-02-10,0.404306861710501
2021-02-11,0.43496174334516885
2021-02-12,0.42894679050278783
2021-02-13,0.42697419692119926
2021-02-14,0.4413041661565132
2021-02-15,0.4344331271341422
2021-02-16,0.44641833365400124
2021-02-17,0.4746905554551443
2021-02-18,0.4698611022036688
2021-02-19,0.511882204096387
2021-02-20,0.512048368383309
2021-02-21,0.5267223268441807
2021-02-22,0.49444175601641044
2021-02-23,0.44390643493064824
2021-02-24,0.45154707696613167
2021-02-25,0.4246401231364821
2021-02-26,0.4189759615664919
2021-02-27,0.4169460364473104
2021-02-28,0.40749410651227963
2021-03-01,0.4505559215704566
2021-03-02,0.43917415377678787
2021-03-03,0.45832580249576815
2021-03-04,0.4392110791738817
2021-03-05,0.44275300213195584
2021-03-06,0.44336615806790775
2021-03-07,0.4640317480677329
2021-03-08,0.4769430046778648
2021-03-09,0.5018967993454488
2021-03-10,0.5113506727224318
2021-03-11,0.5302759104539687
2021-03-12,0.5250830335574123
2021-03-13,0.5632736113621392
2021-03-14,0.5430462675225586
2021-03-15,0.5107618098108837
2021-03-16,0.5214351930129375
2021-03-17,0.5411008821283022
2021-03-18,0.5288814908531905
2021-03-19,0.5330793254701672
2021-03-20,0.5331317984028795
2021-03-21,0.5262364663561048
2021-03-22,0.49489360627032114
2021-03-23,0.4977524093821604
2021-03-24,0.47708293249843065
2021-03-25,0.46733559938664976
2021-03-26,0.5034233729989837
2021-03-27,0.5114575620298086
2021-03-28,0.510508190636108
2021-03-29,0.5284947459046819
2021-03-30,0.5397190949002141
2021-03-31,0.5396452441060264
2021-04-01,0.5392040827828535
2021-04-02,0.5417208401110872
2021-04-03,0.5230890621143484
2021-04-04,0.5341666812424813
2021-04-05,0.5418772871882477
2021-04-06,0.5321882573350358
2021-04-07,0.512291298627347
2021-04-08,0.5329763230466952
2021-04-09,0.5333776438098459
2021-04-10,0.5492137805581955
2021-04-11,0.5514516539662735
2021-04-12,0.550335146564675
2021-04-13,0.586066298578761
2021-04-14,0.5806198025074288
2021-04-15,0.582909177127243
2021-04-16,0.5650654648421634
2021-04-17,0.5520657816232016
2021-04-18,0.5148022256297238
2021-04-19,0.509350870953511
2021-04-20,0.5174851472448796
2021-04-21,0.49160821764995105
2021-04-22,0.4712924472015408
2021-04-23,0.46559913400226605
2021-04-24,0.4553503928667907
2021-04-25,0.4444156167221519
2021-04-26,0.49355457476518366
2021-04-27,0.5034272598828883
2021-04-28,0.5015314322584157
2021-04-29,0.4890875734378128
2021-04-30,0.5295063074408562
2021-05-01,0.5303497612481562
2021-05-02,0.518657042742119
2021-05-03,0.5241569834671393
2021-05-04,0.49084347324171945
2021-05-05,0.5267952059173922
2021-05-06,0.5167291483254333
2021-05-07,0.5257836443812178
2021-05-08,0.5403876389318066
2021-05-09,0.5345398220973238
2021-05-10,0.5113215210931473
2021-05-11,0.5195500543192026
2021-05-12,0.4485026751478473
2021-05-13,0.4516160691554384
2021-05-14,0.452929835915196
2021-05-15,0.4225052521518761
2021-05-16,0.4197611121152228
2021-05-17,0.3917259902322608
2021-05-18,0.38546810714584173
2021-05-19,0.3254468458908835
2021-05-20,0.3642836181447514
2021-05-21,0.33105270420230454
2021-05-22,0.33251903115531795
2021-05-23,0.305615964209573
2021-05-24,0.34517375342774576
2021-05-25,0.3415560362335318
2021-05-26,0.3500187542148397
2021-05-27,0.34193500741423105
2021-05-28,0.3151660379631951
2021-05-29,0.30469185756125244
2021-05-30,0.31507178102850836
2021-05-31,0.33106436485401836
2021-06-01,0.3251271496897295
2021-06-02,0.3335636312046814
2021-06-03,0.34941725893060166
2021-06-04,0.3267178569276904
2021-06-05,0.31378133557217847
2021-06-06,0.31665179933573157
2021-06-07,0.2949105142153062
2021-06-08,0.2930146865908336
2021-06-09,0.3313908631020054
2021-06-10,0.32475595227683945
2021-06-11,0.3312198402102027
2021-06-12,0.31327118205969867
2021-06-13,0.3478197496458077
2021-06-14,0.36245872615153796
