Tanggal,Price
2021-06-15,0.3588312917475624
2021-06-16,0.34114499826061945
2021-06-17,0.3383853106883477
2021-06-18,0.3160104634914712
2021-06-19,0.31371720198775244
2021-06-20,0.31451790007210173
2021-06-21,0.276583856605079
2021-06-22,0.2844003801372459
2021-06-23,0.2958462815153406
2021-06-24,0.3054808949938879
2021-06-25,0.27563157004845
2021-06-26,0.2819419260675813
2021-06-27,0.30560430355785917
2021-06-28,0.3036355968601752
2021-06-29,0.31683934148412884
2021-06-30,0.30898977943877287
2021-07-01,0.29457624219950984
2021-07-02,0.297197945393168
2021-07-03,0.30622912014552495
2021-07-04,0.31162605844707325
2021-07-05,0.2959774638471211
2021-07-06,0.30120337925686663
2021-07-07,0.29772656160419475
2021-07-08,0.28799477602803225
2021-07-09,0.2970424700369837
2021-07-10,0.2942555742773797
2021-07-11,0.30122378539736583
2021-07-12,0.29039201167619927
2021-07-13,0.2866518576389901
2021-07-14,0.28755167126290687
2021-07-15,0.2780268622546647
2021-07-16,0.27368812809614596
2021-07-17,0.2748988924324314
2021-07-18,0.277491443996805
2021-07-19,0.2682775857009315
2021-07-20,0.2581386490357613
2021-07-21,0.280853598574291
2021-07-22,0.28248123120934565
2021-07-23,0.29515635962227266
2021-07-24,0.2973087215844494
2021-07-25,0.31252878723391847
2021-07-26,0.3308505862392649
2021-07-27,0.35198940435447607
2021-07-28,0.357345530375026
2021-07-29,0.3573280393974553
2021-07-30,0.37872533529232283
2021-07-31,0.3724120641102631
2021-08-01,0.3561318508758121
2021-08-02,0.3492336036661089
2021-08-03,0.3391461682126748
2021-08-04,0.3547578374155332
2021-08-05,0.36574119960897944
2021-08-06,0.3844779234711428
2021-08-07,0.4021515845853958
2021-08-08,0.39416986848728314
2021-08-09,0.41838029660811077
2021-08-10,0.41167056326778106
2021-08-11,0.41138390557981624
2021-08-12,0.40010319676766737
2021-08-13,0.4331970980524768
2021-08-14,0.4261268562299947
2021-08-15,0.4252503639095056
2021-08-16,0.41558174019679295
2021-08-17,0.40290369662093745
2021-08-18,0.40321659077525845
2021-08-19,0.4229629327316437
2021-08-20,0.44791769912020385
2021-08-21,0.4435624457050905
2021-08-22,0.4472423530417782
2021-08-23,0.45001370126576373
2021-08-24,0.43227979345098927
2021-08-25,0.4447158785037829
2021-08-26,0.4236985255105908
2021-08-27,0.44539413974513703
2021-08-28,0.4437694222730108
2021-08-29,0.4426062722645569
2021-08-30,0.4252639680031717
2021-08-31,0.426602027787333
2021-09-01,0.4430143950745407
2021-09-02,0.4474347537950563
2021-09-03,0.45447681570923
2021-09-04,0.45369360860245145
2021-09-05,0.4716723901032162
2021-09-06,0.4804518891227498
2021-09-07,0.42319323060299174
2021-09-08,0.4162143305522679
2021-09-09,0.4193646499569528
2021-09-10,0.40437293873687935
2021-09-11,0.40747370037178043
2021-09-12,0.4162230760410533
2021-09-13,0.40540976501843357
2021-09-14,0.4260879873909486
2021-09-15,0.4363211809908056
2021-09-16,0.4326033765360479
2021-09-17,0.42808293055498875
2021-09-18,0.4380323816298093
2021-09-19,0.42765440160450563
2021-09-20,0.3852086576452091
2021-09-21,0.3636432540214673
2021-09-22,0.3918260774928044
2021-09-23,0.40462947307458347
2021-09-24,0.3847159951103001
2021-09-25,0.38342263449104175
2021-09-26,0.38844254505384307
2021-09-27,0.378426045231668
2021-09-28,0.3672483388429913
2021-09-29,0.3722478432652935
2021-09-30,0.39446624338500946
2021-10-01,0.436470826021133
2021-10-02,0.4318153108243887
2021-10-03,0.4369965270692312
2021-10-04,0.44697804493626486
2021-10-05,0.46876402922159327
2021-10-06,0.506213183921516
2021-10-07,0.491255482935608
2021-10-08,0.4925264939724147
2021-10-09,0.5025138421653054
2021-10-10,0.50003789711807
2021-10-11,0.5271450254688069
2021-10-12,0.5129442951233212
2021-10-13,0.526200512679987
2021-10-14,0.525867212385167
2021-10-15,0.5679106638603365
2021-10-16,0.560026119859839
2021-10-17,0.5665016684449161
2021-10-18,0.571640128966808
2021-10-19,0.5932337124988583
2021-10-20,0.6097587994192997
2021-10-21,0.573135607549106
2021-10-22,0.5583664204325715
2021-10-23,0.5644124683461893
2021-10-24,0.5600785927925512
2021-10-25,0.5814613128727765
2021-10-26,0.5546787393280744
2021-10-27,0.5364813206076755
2021-10-28,0.5573189052202795
2021-10-29,0.5734523885873316
2021-10-30,0.5695392682163674
2021-10-31,0.5643842884378808
2021-11-01,0.5605527926289134
2021-11-02,0.5829645652228836
2021-11-03,0.5800183072231908
2021-11-04,0.5653851610433174
2021-11-05,0.5611261080048432
2021-11-06,0.5660779980993138
2021-11-07,0.583465001525602
2021-11-08,0.6248088138979421
2021-11-09,0.6187501336116342
2021-11-10,0.5995897394038686
2021-11-11,0.5983663426948933
2021-11-12,0.5918344342931994
2021-11-13,0.5944007493912169
2021-11-14,0.6051829653425997
2021-11-15,0.5866201795351677
2021-11-16,0.5525244339239453
2021-11-17,0.5552326202844812
2021-11-18,0.5220726419732933
2021-11-19,0.5330346263052643
2021-11-20,0.5489144904975406
2021-11-21,0.5391652139438075
2021-11-22,0.5157904658624705
2021-11-23,0.5280769058849366
2021-11-24,0.5241754461656862
2021-11-25,0.541310773859151
2021-11-26,0.4907404708182474
2021-11-27,0.5007977829214209
2021-11-28,0.5253395678951164
2021-11-29,0.5302302395680896
2021-11-30,0.5213691159865592
2021-12-01,0.524550530462481
2021-12-02,0.517609527529827
2021-12-03,0.4897745801679522
2021-12-04,0.44666612250292
2021-12-05,0.4487096517157677
2021-12-06,0.459948576525942
2021-12-07,0.46027021616904834
2021-12-08,0.459091518624976
2021-12-09,0.43113219097815375
2021-12-10,0.42666810481371137
2021-12-11,0.4478253856274694
2021-12-12,0.45527362690967466
2021-12-13,0.42245472266111617
2021-12-14,0.43861347077354823
2021-12-15,0.44352066170311594
2021-12-16,0.43143925480661777
2021-12-17,0.41729099739384434
2021-12-18,0.42393756887072415
2021-12-19,0.42246346814990154
2021-12-20,0.42431654005142344
2021-12-21,0.4438170366008423
2021-12-22,0.4408795240899347
2021-12-23,0.46227001793796924
2021-12-24,0.46212523151252255
2021-12-25,0.45843560696607333
2021-12-26,0.46206498481200114
2021-12-27,0.4610767445792545
2021-12-28,0.4306327263964116
2021-12-29,0.4201041296198044
2021-12-30,0.42653303559802624
2021-12-31,0.41775062141556424
2022-01-01,0.43250620443843274
2022-01-02,0.4283647296380728
2022-01-03,0.41979803751231654
2022-01-04,0.41403670384471125
2022-01-05,0.39060462422578135
2022-01-06,0.38741349254009805
2022-01-07,0.37234404364193247
2022-01-08,0.37356161002505095
2022-01-09,0.375274754106007
2022-01-10,0.37511830702884646
2022-01-11,0.3838735130239762
2022-01-12,0.39522127058347956
2022-01-13,0.38219049229328095
2022-01-14,0.3871783360638693
2022-01-15,0.3874086339352173
2022-01-16,0.3872346958804861
2022-01-17,0.3787826668299158
2022-01-18,0.38029174950587985
2022-01-19,0.37361796984166784
2022-01-20,0.36427098577206146
2022-01-21,0.32306612949931107
2022-01-22,0.3094591206702542
2022-01-23,0.32106438428843787
2022-01-24,0.32511451731703955
2022-01-25,0.3276827758570093
2022-01-26,0.326223250950829
2022-01-27,0.3297593435830462
2022-01-28,0.3354030990125371
2022-01-29,0.33953971520801635
2022-01-30,0.3370802894173755
2022-01-31,0.34272501656784266
2022-02-01,0.3447763195484995
2022-02-02,0.32709585638741345
2022-02-03,0.330959418988594
2022-02-04,0.37254713332594824
2022-02-05,0.3710361072080318
2022-02-06,0.38055994449529784
2022-02-07,0.3945692458084816
2022-02-08,0.39655447176276015
2022-02-09,0.3999622972261253
2022-02-10,0.3915287308741019
2022-02-11,0.3805230190982041
2022-02-12,0.37874282626989353
2022-02-13,0.37734257634325846
2022-02-14,0.3820962353585942
2022-02-15,0.40147332334404173
2022-02-16,0.3950521911336291
2022-02-17,0.36268610885995756
2022-02-18,0.3573154070247653
2022-02-19,0.3581918993452544
2022-02-20,0.34132962524608834
2022-02-21,0.3283348006320073
2022-02-22,0.34029182724355794
2022-02-23,0.33034529133166585
2022-02-24,0.3411760933318563
2022-02-25,0.3496339527082835
2022-02-26,0.3487195632697245
2022-02-27,0.334858935265892
2022-02-28,0.38829484346546794
2022-03-01,0.40026741761263707
2022-03-02,0.39533593365866554
2022-03-03,0.38124792294641346
2022-03-04,0.3489838713752378
2022-03-05,0.35144329716587863
2022-03-06,0.34179702303561743
2022-03-07,0.3381210025828344
2022-03-08,0.345117393611129
2022-03-09,0.3760589329337617
2022-03-10,0.3516424999659898
2022-03-11,0.3449755223486107
2022-03-12,0.3457927396895546
2022-03-13,0.33586272303425707
2022-03-14,0.3541184450132251
2022-03-15,0.3503734323711352
2022-03-16,0.3681850778640018
2022-03-17,0.3662037387936279
2022-03-18,0.3744925187202046
2022-03-19,0.37901296470126383
2022-03-20,0.36971359495948897
2022-03-21,0.3672454236800628
2022-03-22,0.38037337406787664
2022-03-23,0.38561095012933605
2022-03-24,0.39630959807676985
2022-03-25,0.3993996707809333
2022-03-26,0.4015083052991832
2022-03-27,0.42396477705805646
2022-03-28,0.4263552106593904
2022-03-29,0.42969793081735336
2022-03-30,0.42606369436654484
2022-03-31,0.41100201923618845
2022-04-01,0.4185037051720821
2022-04-02,0.4137811412279832
2022-04-03,0.4195725982458493
2022-04-04,0.4217298188129068
2022-04-05,0.41081739225071956
2022-04-06,0.38814714187709287
2022-04-07,0.3908193745615109
2022-04-08,0.37942108751124765
2022-04-09,0.3842019547139156
2022-04-10,0.3780898297739194
2022-04-11,0.35242667879374445
2022-04-12,0.35807237766518774
2022-04-13,0.36832403396359154
2022-04-14,0.3566925338790518
2022-04-15,0.36275607277024047
2022-04-16,0.3610264094326899
2022-04-17,0.3544284240046176
2022-04-18,0.3651173547422899
2022-04-19,0.371919401575354
2022-04-20,0.3706075782575488
2022-04-21,0.3619981304088419
2022-04-22,0.35448672726318675
2022-04-23,0.35165901922258436
2022-04-24,0.3521060108716143
2022-04-25,0.36146368387195826
2022-04-26,0.3389780604838004
2022-04-27,0.3499585075143183
2022-04-28,0.35486569844388605
2022-04-29,0.3435257146521919
2022-04-30,0.3344789923642166
2022-05-01,0.3423596494808095
2022-05-02,0.34287466159817004
2022-05-03,0.33513976262799994
2022-05-04,0.3542826658581948
2022-05-05,0.3237317583679752
2022-05-06,0.31853305114556185
2022-05-07,0.3132760406645794
2022-05-08,0.2995942093203589
2022-05-09,0.26106547261593116
2022-05-10,0.2699324265233184
2022-05-11,0.2510878416328022
2022-05-12,0.25019191489279
2022-05-13,0.25318870238324287
2022-05-14,0.26092360135341297
2022-05-15,0.27285925010348827
2022-05-16,0.2586750390145972
2022-05-17,0.26439361695925184
2022-05-18,0.24735157447949768
2022-05-19,0.2631148321546358
2022-05-20,0.25216062159047403
2022-05-21,0.2546482272894232
2022-05-22,0.26292729000623843
2022-05-23,0.25133174359781635
2022-05-24,0.2567286818993647
2022-05-25,0.2556782515241443
2022-05-26,0.2524025801135359
2022-05-27,0.24654990467417226
2022-05-28,0.2506884643116037
2022-05-29,0.2549455739081257
2022-05-30,0.2768880052706146
2022-05-31,0.27756918167489714
2022-06-01,0.2581843199216404
2022-06-02,0.26456852673495923
2022-06-03,0.25723592024891606
2022-06-04,0.25882371232394846
2022-06-05,0.2592969404393345
2022-06-06,0.2734315937584418
2022-06-07,0.2711111240673908
2022-06-08,0.2621013271765092
2022-06-09,0.2610926808032634
2022-06-10,0.2512345715002011
2022-06-11,0.24462784058334353
2022-06-12,0.2271650429209155
2022-06-13,0.1867579695695859
2022-06-14,0.183933176691912
2022-06-15,0.1880202351176074
2022-06-16,0.1667269133671881
2022-06-17,0.16729051153335628
2022-06-18,0.1531218479800836
2022-06-19,0.16857901354773386
2022-06-20,0.1685313992199024
2022-06-21,0.16997051798558355
2022-06-22,0.16263791149954038
2022-06-23,0.1736659728578897
2022-06-24,0.17489228472979357
2022-06-25,0.1774479108970734
2022-06-26,0.17311014845953077
2022-06-27,0.17006574664124646
2022-06-28,0.165671624387087
2022-06-29,0.16405176551984157
2022-06-30,0.16225699687688877
2022-07-01,0.1558076847581678
2022-07-02,0.15561625572586585
2022-07-03,0.15626439361695926
2022-07-04,0.1650672139399204
2022-07-05,0.16491951235154534
2022-07-06,0.16842256647057335
2022-07-07,0.17888508622080224
2022-07-08,0.1786266084411458
2022-07-09,0.17839631056979777
2022-07-10,0.17120460362529666
2022-07-11,0.16261264675416043
2022-07-12,0.15646845502195122
2022-07-13,0.16539954251376443
2022-07-14,0.1686645249936352
2022-07-15,0.1709879098476147
2022-07-16,0.17472709216384774
2022-07-17,0.17060408006203465
2022-07-18,0.18751396848903218
2022-07-19,0.19610786880212072
2022-07-20,0.19421301289862425
2022-07-21,0.19360860245145767
2022-07-22,0.18896571962740333
2022-07-23,0.18687846297062877
2022-07-24,0.1880610473986058
2022-07-25,0.17562107546190758
2022-07-26,0.17510411990259472
2022-07-27,0.1917166617108897
2022-07-28,0.20038149765523727
2022-07-29,0.1996459048762902
2022-07-30,0.1982845237887012
2022-07-31,0.19507007079959032
2022-08-01,0.19475717664526937
2022-08-02,0.19201109316666376
2022-08-03,0.19038054536868065
2022-08-04,0.18835256369145137
2022-08-05,0.19511671340644565
2022-08-06,0.19157964905325225
2022-08-07,0.19382529622913958
2022-08-08,0.20005402768627406
2022-08-09,0.19354738402996013
2022-08-10,0.20147857063731295
2022-08-11,0.20121037564789496
2022-08-12,0.20571333065138347
2022-08-13,0.20613894443893804
2022-08-14,0.20478145023525363
2022-08-15,0.20282731935221193
2022-08-16,0.20044757468161561
2022-08-17,0.1954062862573389
2022-08-18,0.19410029326539058
2022-08-19,0.17104815654813615
2022-08-20,0.1740371702707798
2022-08-21,0.1777131907235629
2022-08-22,0.17673272425862546
2022-08-23,0.1777131907235629
2022-08-24,0.1762361748398118
2022-08-25,0.17818156023406817
2022-08-26,0.1653985707927883
2022-08-27,0.16329965348429992
2022-08-28,0.15859943912265256
2022-08-29,0.16584459072084207
2022-08-30,0.16095489076884506
2022-08-31,0.16339682558191515
2022-09-01,0.16419558022431208
2022-09-02,0.1625106160516645
2022-09-03,0.1613319185075921
2022-09-04,0.16296926835240821
2022-09-05,0.1609597493737258
2022-09-06,0.15117743430680342
2022-09-07,0.15598842485973208
2022-09-08,0.15633727269017067
2022-09-09,0.1762361748398118
2022-09-10,0.1790075230637974
2022-09-11,0.18080034826479785
2022-09-12,0.1862458726151538
2022-09-13,0.16467561038653117
2022-09-14,0.16513231924532262
2022-09-15,0.1600715964015229
2022-09-16,0.16105011942450798
2022-09-17,0.1640731433813169
2022-09-18,0.1573225977599888
2022-09-19,0.1584896346523474
2022-09-20,0.15201311434629416
2022-09-21,0.1482875361237273
2022-09-22,0.1571787830555183
2022-09-23,0.15610503137687032
2022-09-24,0.15252618302170246
2022-09-25,0.15134068343079699
2022-09-26,0.15544620455503927
2022-09-27,0.15404012430254727
2022-09-28,0.15724680352384895
2022-09-29,0.15901533570044563
2022-09-30,0.1573634100409872
2022-10-01,0.15628382803648233
2022-10-02,0.1537602686614155
2022-10-03,0.15935835320502728
2022-10-04,0.16627603483425357
2022-10-05,0.16450070061082384
2022-10-06,0.16254948489071058
2022-10-07,0.15841578385815985
2022-10-08,0.15728567236289503
2022-10-09,0.15753831981669458
2022-10-10,0.15456096674576475
2022-10-11,0.15382731740876998
2022-10-12,0.15475725438294746
2022-10-13,0.1569436265792895
2022-10-14,0.15501961904650852
2022-10-15,0.15392060262248058
2022-10-16,0.1557979675484063
2022-10-17,0.15858000470312955
2022-10-18,0.1564422185555951
2022-10-19,0.1544569926013165
2022-10-20,0.15366989861063335
2022-10-21,0.1548330486190873
2022-10-22,0.1552431148710235
2022-10-23,0.15880350052764453
2022-10-24,0.1564742853478081
2022-10-25,0.16377385332066213
2022-10-26,0.1704476329848742
2022-10-27,0.16581641081253368
2022-10-28,0.168746149555632
2022-10-29,0.17083923653826344
2022-10-30,0.1690561285470245
2022-10-31,0.16779289127802688
2022-11-01,0.1676685109930794
2022-11-02,0.16447057726056313
2022-11-03,0.16497587216816217
2022-11-04,0.1741051907391104
2022-11-05,0.1756181602989791
2022-11-06,0.17187411937786534
2022-11-07,0.16869367662291979
2022-11-08,0.14866067697856966
2022-11-09,0.12300238460327549
2022-11-10,0.1395430190593352
2022-11-11,0.13430349955592352
2022-11-12,0.13182852622966434
2022-11-13,0.12725463559491673
2022-11-14,0.13006485265794843
2022-11-15,0.13279927548484016
2022-11-16,0.1293535529034051
2022-11-17,0.1308179364144662
2022-11-18,0.1303038960180818
2022-11-19,0.13089567409255837
2022-11-20,0.12688732506593126
2022-11-21,0.1219266894826752
2022-11-22,0.12617019498553106
2022-11-23,0.1301639681975159
2022-11-24,0.12994338753592938
2022-11-25,0.12907952758813024
2022-11-26,0.12853730728343743
2022-11-27,0.12823704550180642
2022-11-28,0.12615853433381724
2022-11-29,0.12838086020627693
2022-11-30,0.13541126146873683
2022-12-01,0.13354652891550112
2022-12-02,0.13472814162250196
2022-12-03,0.13269627306136805
2022-12-04,0.1349127686079708
2022-12-05,0.13349308426181272
2022-12-06,0.13468635762052739
2022-12-07,0.13221721462012515
2022-12-08,0.1360117850319988
2022-12-09,0.1350400640558468
2022-12-10,0.13505463987048905
2022-12-11,0.13472522645957347
2022-12-12,0.13586311172264753
2022-12-13,0.14138443030914333
2022-12-14,0.1415573966428984
2022-12-15,0.137278909184901
2022-12-16,0.13021935629315656
2022-12-17,0.13165264473298077
2022-12-18,0.13130282518156605
2022-12-19,0.1283896056950623
2022-12-20,0.13287409800000388
2022-12-21,0.13218417610693595
2022-12-22,0.1320753433576069
2022-12-23,0.13167207915250384
2022-12-24,0.13223664903964816
2022-12-25,0.13218417610693595
2022-12-26,0.13302277130935514
2022-12-27,0.13096272283991284
2022-12-28,0.12940894099904576
2022-12-29,0.1302854333195349
2022-12-30,0.13000169079449853
2022-12-31,0.1293234295531444
2023-01-01,0.13011052354382757
2023-01-02,0.1306537155694965
2023-01-03,0.13065274384852038
2023-01-04,0.1323814354650948
2023-01-05,0.13216474168741293
2023-01-06,0.13334149578953303
2023-01-07,0.13327056015827393
2023-01-08,0.13497495875044457
2023-01-09,0.13556868026687346
2023-01-10,0.13808543759510716
2023-01-11,0.14297513754710417
2023-01-12,0.15180808122032607
2023-01-13,0.1622608837607934
2023-01-14,0.17228127046687308
2023-01-15,0.17151944122156987
2023-01-16,0.17447735987297663
2023-01-17,0.17401967929320905
2023-01-18,0.16948660093945983
2023-01-19,0.17347648726754006
2023-01-20,0.18898515404692634
2023-01-21,0.18994229920843608
2023-01-22,0.18928250066562885
2023-01-23,0.19130076513309663
2023-01-24,0.1885507947705864
2023-01-25,0.19265728761580486
2023-01-26,0.19227734471412944
2023-01-27,0.1928467732061545
2023-01-28,0.1923929795102915
2023-01-29,0.19943990002934597
2023-01-30,0.190491321559962
2023-01-31,0.19333749229911124
2023-02-01,0.19917267676090417
2023-02-02,0.19627694825197112
2023-02-03,0.19631193020711263
2023-02-04,0.19526830187872535
2023-02-05,0.19149996793320778
2023-02-06,0.18980722999275096
2023-02-07,0.19456769105491972
2023-02-08,0.19177788013238728
2023-02-09,0.1803883385709094
2023-02-10,0.17885787803346997
2023-02-11,0.1810423067878597
2023-02-12,0.1803329504752687
2023-02-13,0.18019496609665514
2023-02-14,0.18433352573408662
2023-02-15,0.20502535220026785
2023-02-16,0.19736527574526141
2023-02-17,0.20741189891769718
2023-02-18,0.20797452536288924
2023-02-19,0.2047824219562298
2023-02-20,0.2099966767142616
2023-02-21,0.20621862555898252
2023-02-22,0.203652310460965
2023-02-23,0.20122009285765646
2023-02-24,0.1939827150272762
2023-02-25,0.1937358978993336
2023-02-26,0.19755087445170644
2023-02-27,0.19692314270111222
2023-02-28,0.1933899652318235
2023-03-01,0.19836226146679342
2023-03-02,0.19664425878095665
2023-03-03,0.18584843873590762
2023-03-04,0.18577750310464852
2023-03-05,0.18656654053728394
2023-03-06,0.18638871559864817
2023-03-07,0.18432672368725356
2023-03-08,0.17959444253339318
2023-03-09,0.16648592656510242
2023-03-10,0.1644929268430146
2023-03-11,0.16751303563689507
2023-03-12,0.18235413010566492
2023-03-13,0.20295072791618324
2023-03-14,0.20863821078960104
2023-03-15,0.2045861343190471
2023-03-16,0.2115961294410078
2023-03-17,0.23479791118858967
2023-03-18,0.23015988696941603
2023-03-19,0.24030659740239552
2023-03-20,0.23799195803720136
2023-03-21,0.24181568007835957
