Tanggal,Price
2023-03-22,0.2335337021986159
2023-03-23,0.24372705523845062
2023-03-24,0.23548200275580067
2023-03-25,0.23561221336660504
2023-03-26,0.24045041210686596
2023-03-27,0.23225200223107134
2023-03-28,0.23353856080349666
2023-03-29,0.24411282846598298
2023-03-30,0.24099457585351114
2023-03-31,0.2453109604295784
2023-04-01,0.24513993753777563
2023-04-02,0.24263484086125575
2023-04-03,0.2387848823537414
2023-04-04,0.24230542745034023
2023-04-05,0.24239385405917002
2023-04-06,0.24106453976379405
2023-04-07,0.23983725617091406
2023-04-08,0.24013654623156888
2023-04-09,0.24388155887365875
2023-04-10,0.256653859384201
2023-04-11,0.26217906485460135
2023-04-12,0.25903846265967806
2023-04-13,0.2639067847501997
2023-04-14,0.26473371930090506
2023-04-15,0.2630536137331382
2023-04-16,0.2631575878775865
2023-04-17,0.25465114245235165
2023-04-18,0.2638562552594398
2023-04-19,0.2486148117484953
2023-04-20,0.24304490711319188
2023-04-21,0.23356382554887656
2023-04-22,0.23889954542892738
2023-04-23,0.2367374662569891
2023-04-24,0.2359396833355683
2023-04-25,0.2436114204422885
2023-04-26,0.24483384543028774
2023-04-27,0.255049548052574
2023-04-28,0.2535521260283237
2023-04-29,0.2526999267322384
2023-04-30,0.25287483650794573
2023-05-01,0.24146197364304023
2023-05-02,0.24720970321697944
2023-05-03,0.25065445407743836
2023-05-04,0.24889078050572244
2023-05-05,0.2554119999766787
2023-05-06,0.24903653865214526
2023-05-07,0.24483578887224006
2023-05-08,0.23750609754912533
2023-05-09,0.23716016488161523
2023-05-10,0.23685310105315116
2023-05-11,0.23083037444296095
2023-05-12,0.22903949268391277
2023-05-13,0.2288286292320878
2023-05-14,0.23021333162310442
2023-05-15,0.23277770327916963
2023-05-16,0.23133372590860768
2023-05-17,0.23490771565889484
2023-05-18,0.22931934832504453
2023-05-19,0.229852823140952
2023-05-20,0.2321198481783147
2023-05-21,0.2285604342426698
2023-05-22,0.22950689047344186
2023-05-23,0.23313529659839355
2023-05-24,0.22446463032818903
2023-05-25,0.2258969470470371
2023-05-26,0.22818729338782745
2023-05-27,0.2296060060130094
2023-05-28,0.2413997835005665
2023-05-29,0.23817561330169412
2023-05-30,0.23777526425951945
2023-05-31,0.23309059743349053
2023-06-01,0.22923189343719086
2023-06-02,0.23336850963267003
2023-06-03,0.23169034750685547
2023-06-04,0.23217912315785993
2023-06-05,0.2188189314567458
2023-06-06,0.23322761009112802
2023-06-07,0.22460164298582647
2023-06-08,0.2261427924540036
2023-06-09,0.22593095728120244
2023-06-10,0.21975761391970866
2023-06-11,0.22057774642358097
2023-06-12,0.22036785469273212
2023-06-13,0.22058746363334247
2023-06-14,0.21281466754510242
2023-06-15,0.2173020750129725
2023-06-16,0.22458998233411265
2023-06-17,0.22627786166968872
2023-06-18,0.2245744347984942
2023-06-19,0.22949328637977578
2023-06-20,0.24369790360916604
2023-06-21,0.26011221433832604
2023-06-22,0.25907830321970027
2023-06-23,0.2667442100005636
2023-06-24,0.26532744081733395
2023-06-25,0.2646637553906221
2023-06-26,0.26273683269491266
2023-06-27,0.2668384669352503
2023-06-28,0.2609061103758422
2023-06-29,0.2644732980792963
2023-06-30,0.2647376061848097
2023-07-01,0.2658443963766468
2023-07-02,0.2661446581582778
2023-07-03,0.27132976128702496
2023-07-04,0.2676090416693389
2023-07-05,0.2651253228542943
2023-07-06,0.2592979121603106
2023-07-07,0.2635083791499774
2023-07-08,0.26294866786771376
2023-07-09,0.2617641399977845
2023-07-10,0.2641778949025461
2023-07-11,0.2661990745329423
2023-07-12,0.2639058130292235
2023-07-13,0.2743887389199516
2023-07-14,0.26322658006689326
2023-07-15,0.26297393261309376
2023-07-16,0.26243074058742477
2023-07-17,0.2614998318922711
2023-07-18,0.25884800534835223
2023-07-19,0.2592648736471215
2023-07-20,0.2582086129460442
2023-07-21,0.25920074006269544
2023-07-22,0.2580910347079298
2023-07-23,0.26097704600710137
2023-07-24,0.2521557629855932
2023-07-25,0.25264648207855
2023-07-26,0.2538475292050739
2023-07-27,0.2525891505409571
2023-07-28,0.2534860490019454
2023-07-29,0.2538601615777639
2023-07-30,0.2531624659168868
2023-07-31,0.25268340747564383
2023-08-01,0.25734572471922124
2023-08-02,0.2521130072626426
2023-08-03,0.25226459573492227
2023-08-04,0.2514502935569069
2023-08-05,0.251086869911826
2023-08-06,0.2512151370806781
2023-08-07,0.25240938216036896
2023-08-08,0.25797928679567234
2023-08-09,0.2560416751692252
2023-08-10,0.2547881551099891
2023-08-11,0.2545141297947142
2023-08-12,0.2545860371469495
2023-08-13,0.2533412625764987
2023-08-14,0.2545714613323072
2023-08-15,0.2523228989934914
2023-08-16,0.24776552761533843
2023-08-17,0.22745072888790424
2023-08-18,0.2217904542018187
2023-08-19,0.2222393892928009
2023-08-20,0.22312754226500386
2023-08-21,0.22249786707245733
2023-08-22,0.22166121531199046
2023-08-23,0.22551214554048093
2023-08-24,0.22299344477029487
2023-08-25,0.22182932304086478
2023-08-26,0.2214396629294278
2023-08-27,0.22225104994451472
2023-08-28,0.22242887488315055
2023-08-29,0.23802499655039056
2023-08-30,0.23389421068076827
2023-08-31,0.22066422959045845
2023-09-01,0.2193611517614386
2023-09-02,0.2200073462105797
2023-09-03,0.22099169955942172
2023-09-04,0.21955646767764514
2023-09-05,0.21923482803453886
2023-09-06,0.2189219338802179
2023-09-07,0.22370085764093356
2023-09-08,0.2203940911590882
2023-09-09,0.22031246659709142
2023-09-10,0.21972068852261484
2023-09-11,0.21317323258530257
2023-09-12,0.21966530042697419
2023-09-13,0.22344043641932482
2023-09-14,0.22637211860437545
2023-09-15,0.22711354170917947
2023-09-16,0.22673457052848017
2023-09-17,0.22641487432732615
2023-09-18,0.2286925882954265
2023-09-19,0.23302354868613606
2023-09-20,0.23220535962421607
2023-09-21,0.22681230820657233
2023-09-22,0.22692794300273444
2023-09-23,0.2269017065363783
2023-09-24,0.22371737689752813
2023-09-25,0.22421489803731798
2023-09-26,0.2234005958593026
2023-09-27,0.22483096913619832
2023-09-28,0.23121031734463637
2023-09-29,0.23011421608353688
2023-09-30,0.23062825647992136
2023-10-01,0.24046012931662752
2023-10-02,0.23590081449652223
2023-10-03,0.23515356106586133
2023-10-04,0.2386760496044124
2023-10-05,0.23497767956917776
2023-10-06,0.24009476222959436
2023-10-07,0.2403299187058231
2023-10-08,0.23995677785098074
2023-10-09,0.23664029415937393
2023-10-10,0.23479013742078042
2023-10-11,0.22979160471945442
2023-10-12,0.22866926699199885
2023-10-13,0.2296643092715785
2023-10-14,0.22956033512713026
2023-10-15,0.2325571226175831
2023-10-16,0.24566077998099312
2023-10-17,0.24462978402529584
2023-10-18,0.24383394454582735
2023-10-19,0.24773346082312542
2023-10-20,0.2569793859112119
2023-10-21,0.25929596871835836
2023-10-22,0.25998880577435474
2023-10-23,0.289700146341179
2023-10-24,0.29820464832446153
2023-10-25,0.303838686544191
2023-10-26,0.3005047118750133
2023-10-27,0.29805694673608646
2023-10-28,0.29981381826096926
2023-10-29,0.3041292311160604
2023-10-30,0.30365503127969823
2023-10-31,0.30533319340551274
2023-11-01,0.31284653999312023
2023-11-02,0.30806178590654765
2023-11-03,0.3059949353902723
2023-11-04,0.309367778898496
2023-11-05,0.30891690036556146
2023-11-06,0.3091365093061718
2023-11-07,0.3128688895755717
2023-11-08,0.31491727739330017
2023-11-09,0.3252525016956531
2023-11-10,0.33110712057696906
2023-11-11,0.3296252460883372
2023-11-12,0.32878859432787033
2023-11-13,0.32309333768664333
2023-11-14,0.31406604981819103
2023-11-15,0.3366643928395825
2023-11-16,0.3200120104712652
2023-11-17,0.32423122294971735
2023-11-18,0.32397080172810855
2023-11-19,0.33160464171675885
2023-11-20,0.3325753909719347
2023-11-21,0.3166343083581608
2023-11-22,0.33215463578926097
2023-11-23,0.33101092020032996
2023-11-24,0.3351329605811669
2023-11-25,0.33581025010154486
2023-11-26,0.3325530413894833
2023-11-27,0.3305785043659423
2023-11-28,0.3361629848158881
2023-11-29,0.336475878970209
2023-11-30,0.3350902048582162
2023-12-01,0.34456739953862686
2023-12-02,0.3520515944969498
2023-12-03,0.3570248624528958
2023-12-04,0.3766303048677391
2023-12-05,0.3969237257336979
2023-12-06,0.394009534526218
2023-12-07,0.3892811402562622
2023-12-08,0.3978886446630169
2023-12-09,0.393446908081026
2023-12-10,0.3941523775097123
2023-12-11,0.3695202224852347
2023-12-12,0.3717639262191697
2023-12-13,0.38534372686089424
2023-12-14,0.38671774032117323
2023-12-15,0.3760589329337617
2023-12-16,0.37938902071903463
2023-12-17,0.3706143803043819
2023-12-18,0.38315929810650445
2023-12-19,0.3792685273179918
2023-12-20,0.3929066312182855
2023-12-21,0.3948801965208502
2023-12-22,0.39588106912628684
2023-12-23,0.39336917040293384
2023-12-24,0.3862862962077617
2023-12-25,0.39208747043538933
2023-12-26,0.381736698597418
2023-12-27,0.39080479874686863
2023-12-28,0.382395525419249
2023-12-29,0.3774523808135637
2023-12-30,0.3780771974012294
2023-12-31,0.3793967944868439
2024-01-01,0.3979654106201329
2024-01-02,0.40535340520181673
2024-01-03,0.38487341390843666
2024-01-04,0.39770887628242874
2024-01-05,0.3977079045614526
2024-01-06,0.3958713519165253
2024-01-07,0.3954768332002076
2024-01-08,0.4249675931054453
2024-01-09,0.41687121393214666
2024-01-10,0.42173273397583527
2024-01-11,0.41900122631187187
2024-01-12,0.3848714704664844
2024-01-13,0.38502111549681184
2024-01-14,0.3742816552683796
2024-01-15,0.381711433852038
2024-01-16,0.38787991860865106
2024-01-17,0.3842184739705102
2024-01-18,0.3698758723625063
2024-01-19,0.37332839699077447
2024-01-20,0.37378899273347055
2024-01-21,0.37269872179822794
2024-01-22,0.35300388105357877
2024-01-23,0.3562338815783081
2024-01-24,0.3581501153432799
2024-01-25,0.35668961871612337
2024-01-26,0.37491521734483074
2024-01-27,0.3779236654869974
2024-01-28,0.37704717316650826
2024-01-29,0.3893792840748536
2024-01-30,0.38594327870318
2024-01-31,0.3823896950933921
2024-02-01,0.3872570454629376
2024-02-02,0.3883580053289178
2024-02-03,0.38652145268399046
2024-02-04,0.3823984405821775
2024-02-05,0.3835236934725615
2024-02-06,0.38731826388443513
2024-02-07,0.3994851822268347
2024-02-08,0.40875054173444425
2024-02-09,0.42657384787902464
2024-02-10,0.4327024920756154
2024-02-11,0.43774669566282065
2024-02-12,0.4539161327059903
2024-02-13,0.45172684534671975
2024-02-14,0.47180648759792515
2024-02-15,0.4729618638385699
2024-02-16,0.47522500199202794
2024-02-17,0.4704810601864538
2024-02-18,0.4750627245890106
2024-02-19,0.471818148249639
2024-02-20,0.4764814372141926
2024-02-21,0.47254305209784836
2024-02-22,0.4673171366881029
2024-02-23,0.4616821267473972
2024-02-24,0.4697580997801967
2024-02-25,0.4712263701751624
2024-02-26,0.4981663625180011
2024-02-27,0.5230531084382306
2024-02-28,0.5756368173417212
2024-02-29,0.5630209639083396
2024-03-01,0.574957584379391
2024-03-02,0.571039605403546
2024-03-03,0.5821298569043691
2024-03-04,0.6320209269829425
2024-03-05,0.5885121202757356
2024-03-06,0.6107431527681415
2024-03-07,0.6182730186123436
2024-03-08,0.6310676687053374
2024-03-09,0.632957666003953
2024-03-10,0.6387714726042706
2024-03-11,0.6692281231598035
2024-03-12,0.6631169699407834
2024-03-13,0.6786266084411459
2024-03-14,0.6623133566935057
2024-03-15,0.643619388554293
2024-03-16,0.6032978266488648
2024-03-17,0.6331976810850626
2024-03-18,0.6254520931841548
2024-03-19,0.5715789105453104
2024-03-20,0.6279775960011739
2024-03-21,0.6051402096196491
2024-03-22,0.5884431280864288
2024-03-23,0.5908947801092604
2024-03-24,0.6217381756133017
2024-03-25,0.6477812694951521
2024-03-26,0.6488239261025633
2024-03-27,0.6434124119863726
2024-03-28,0.6562362137086509
2024-03-29,0.6475840101369933
2024-03-30,0.6450555921570458
2024-03-31,0.6617740515517413
2024-04-01,0.6455696325534301
2024-04-02,0.6045124778690548
2024-04-03,0.6096023523421391
2024-04-04,0.6342209032729507
2024-04-05,0.6277502132927544
2024-04-06,0.6380504556399659
2024-04-07,0.6426156007859279
2024-04-08,0.6646707517816506
2024-04-09,0.6405516654325811
2024-04-10,0.6548758043420382
2024-04-11,0.64894344778263
2024-04-12,0.6211551430276104
2024-04-13,0.5890689163950708
2024-04-14,0.6070214614294793
2024-04-15,0.5848127785195248
2024-04-16,0.5886355288397069
2024-04-17,0.5640859700982022
2024-04-18,0.5854881245979505
2024-04-19,0.5885752821391855
2024-04-20,0.599866679882072
2024-04-21,0.5996635901980562
2024-04-22,0.6180203711585441
2024-04-23,0.6139945311543463
2024-04-24,0.5933036764091412
2024-04-25,0.5953578945527266
2024-04-26,0.5882575293799838
2024-04-27,0.5852490812378172
2024-04-28,0.5818762377295934
2024-04-29,0.5891680319346382
2024-04-30,0.5581361225612234
2024-05-01,0.5354425508841689
2024-05-02,0.5431201183167461
2024-05-03,0.5796199016229684
2024-05-04,0.5894420572499132
2024-05-05,0.5905896597227487
2024-05-06,0.5823951367308586
2024-05-07,0.5741802075984693
2024-05-08,0.5633921613212296
2024-05-09,0.5815390505508686
2024-05-10,0.5594022749931494
2024-05-11,0.5596908761230666
2024-05-12,0.5660401009812439
2024-05-13,0.5802000190457312
2024-05-14,0.5669088195339238
2024-05-15,0.6121492330206336
2024-05-16,0.6024893547967063
2024-05-17,0.6200366921840595
2024-05-18,0.6188774290595102
2024-05-19,0.6126739623477557
2024-05-20,0.6626554024771112
2024-05-21,0.650190165795033
2024-05-22,0.6406235727848163
2024-05-23,0.6291601804291509
2024-05-24,0.6347174526917644
2024-05-25,0.6418770928440524
2024-05-26,0.6343987282115865
2024-05-27,0.6432792862126397
2024-05-28,0.6329528073990722
2024-05-29,0.6258573008312102
2024-05-30,0.632843002928767
2024-05-31,0.6248301917594176
2024-06-01,0.6270719520514002
2024-06-02,0.6271953606153715
2024-06-03,0.6372458706717119
2024-06-04,0.6541674197504233
2024-06-05,0.6593612683679558
2024-06-06,0.6565218996756396
2024-06-07,0.6424941356639089
2024-06-08,0.6421268251349236
2024-06-09,0.6454355350587212
2024-06-10,0.6443433206815262
2024-06-11,0.6227866625465698
2024-06-12,0.6319237548853274
2024-06-13,0.6174742639699468
2024-06-14,0.6103000480030163
2024-06-15,0.6121288268801344
2024-06-16,0.6165180905294131
2024-06-17,0.6148088333323617
2024-06-18,0.6017984611826622
2024-06-19,0.6000590806353501
2024-06-20,0.5988288818795416
2024-06-21,0.5917761310346302
2024-06-22,0.5930636613280317
2024-06-23,0.5827167763739649
2024-06-24,0.5545028578313909
2024-06-25,0.5692409498766887
2024-06-26,0.5599124285056293
2024-06-27,0.568035044145284
2024-06-28,0.5555775812310151
2024-06-29,0.5611173625160578
2024-06-30,0.5784227413803492
2024-07-01,0.5797423384659636
2024-07-02,0.5720968378255995
2024-07-03,0.5535952704396649
2024-07-04,0.5227625638663612
2024-07-05,0.5190262967130567
2024-07-06,0.5347429117813395
2024-07-07,0.5114400710522379
2024-07-08,0.5198318534022867
2024-07-09,0.5326070690757574
2024-07-10,0.5297628417785604
2024-07-11,0.5257846161021941
2024-07-12,0.5311077036095548
2024-07-13,0.5439800913806407
2024-07-14,0.5593828405736264
2024-07-15,0.5981302144976883
2024-07-16,0.6007276246669426
2024-07-17,0.5913942446910024
2024-07-18,0.5903379839899252
2024-07-19,0.6165443269957691
2024-07-20,0.6211221045144214
2024-07-21,0.6309384298155091
2024-07-22,0.6250585461888133
2024-07-23,0.6093574786561489
2024-07-24,0.6038449055584384
2024-07-25,0.6080116451041783
2024-07-26,0.628508155654153
2024-07-27,0.6278716784147734
2024-07-28,0.6318868294882335
2024-07-29,0.6177230245398415
2024-07-30,0.6117586011882205
2024-07-31,0.5966104428909865
2024-08-01,0.603868226861866
2024-08-02,0.5660274686085539
2024-08-03,0.5584286105750451
2024-08-04,0.5336021113553371
2024-08-05,0.4931513105600805
2024-08-06,0.5133514462123289
2024-08-07,0.5042473923867605
2024-08-08,0.5681749719658499
2024-08-09,0.559924089157343
2024-08-10,0.5607121548690023
2024-08-11,0.5391554967340458
2024-08-12,0.5453424441892057
2024-08-13,0.5574423137842508
2024-08-14,0.5391020520803576
2024-08-15,0.5277018215881419
2024-08-16,0.540748147413959
2024-08-17,0.5466358048084641
2024-08-18,0.53656100172772
2024-08-19,0.5465172548493736
2024-08-20,0.5419977805892906
2024-08-21,0.5629121311590105
2024-08-22,0.5552753760074317
2024-08-23,0.5910434534186116
2024-08-24,0.5920754210952851
2024-08-25,0.5931822112871222
2024-08-26,0.5793157529574329
2024-08-27,0.5463229106541432
2024-08-28,0.542096896128858
2024-08-29,0.5455707986186015
2024-08-30,0.5431045707811276
2024-08-31,0.5417334724837771
2024-09-01,0.5255747243713451
2024-09-02,0.5432435268807174
2024-09-03,0.5271693184932107
2024-09-04,0.5319657332314971
2024-09-05,0.5145699843164234
2024-09-06,0.49303276060099005
2024-09-07,0.4948761152927504
2024-09-08,0.5017248047326699
2024-09-09,0.5229889748538046
2024-09-10,0.5286774294481986
2024-09-11,0.5257982201958601
2024-09-12,0.5335311757240779
2024-09-13,0.5566299550481877
2024-09-14,0.5516139313692909
2024-09-15,0.5432872543246443
2024-09-16,0.5342949484113334
2024-09-17,0.5546622200714798
2024-09-18,0.5687375984110419
2024-09-19,0.5802136231393973
2024-09-20,0.5827653624227725
2024-09-21,0.5841928205367398
2024-09-22,0.5863753058491773
2024-09-23,0.5840344300176271
2024-09-24,0.5930228490470333
2024-09-25,0.5823310031464326
2024-09-26,0.6019519930968942
2024-09-27,0.6077881492796633
2024-09-28,0.6086646416001524
2024-09-29,0.6061439973880142
2024-09-30,0.5841063373698623
2024-10-01,0.5597773592899441
2024-10-02,0.5579330328772075
2024-10-03,0.558958198507048
2024-10-04,0.5718801440479175
2024-10-05,0.5716896867365918
2024-10-06,0.5790553317358241
2024-10-07,0.5734795967746638
2024-10-08,0.5726186519897931
2024-10-09,0.5577688120322379
2024-10-10,0.5547312122607866
2024-10-11,0.5759458246121376
2024-10-12,0.5828032595408424
2024-10-13,0.5795557680385425
2024-10-14,0.6107557851408315
2024-10-15,0.6204321826213535
2024-10-16,0.625683362776479
2024-10-17,0.6237447794290556
2024-10-18,0.6335076600764551
2024-10-19,0.6330111106576414
2024-10-20,0.6394098932856025
2024-10-21,0.6232870988492881
2024-10-22,0.6238312625959332
2024-10-23,0.6164112012220363
2024-10-24,0.631257154295687
2024-10-25,0.6167328408651427
2024-10-26,0.6205225526721356
2024-10-27,0.6294410077912589
2024-10-28,0.6483847082213426
2024-10-29,0.6753625976822512
2024-10-30,0.6716447932274936
2024-10-31,0.6515690378601927
2024-11-01,0.6440420871789191
2024-11-02,0.6422793853281794
2024-11-03,0.6368746732588219
2024-11-04,0.6279270665104141
2024-11-05,0.6427448396757561
2024-11-06,0.7031139770401769
2024-11-07,0.7058571453558541
2024-11-08,0.7121606993281522
2024-11-09,0.7139389487145105
2024-11-10,0.7497779617569493
2024-11-11,0.8301937028593863
2024-11-12,0.8231701036437594
2024-11-13,0.8472775293411149
2024-11-14,0.8168801537651273
2024-11-15,0.853343983395232
2024-11-16,0.8484134711622368
2024-11-17,0.8415589513964603
2024-11-18,0.8478265516926408
2024-11-19,0.8649336994777972
2024-11-20,0.884996822472408
2024-11-21,0.9245516965276523
2024-11-22,0.9299466913872484
2024-11-23,0.9179877213337454
2024-11-24,0.9202829262794164
2024-11-25,0.8729523409730037
2024-11-26,0.8623916774041835
2024-11-27,0.9003762503619662
2024-11-28,0.8980334310884636
2024-11-29,0.9154515295859886
2024-11-30,0.9054204539491713
2024-12-01,0.9131524377564129
2024-12-02,0.8999875619715054
2024-12-03,0.9004938286000805
2024-12-04,0.9270908034383376
2024-12-05,0.9109116491854065
2024-12-06,0.9380216926990717
2024-12-07,0.9387631158038757
2024-12-08,0.9511894836469078
2024-12-09,0.914687756898733
2024-12-10,0.9073114229687632
2024-12-11,0.9512905426284276
2024-12-12,0.9404432213716425
2024-12-13,0.9542057055568837
2024-12-14,0.9541231092739108
2024-12-15,0.9835205839654378
2024-12-16,0.9992099908463886
2024-12-17,1.0
2024-12-18,0.9422690850858322
2024-12-19,0.9157245831802874
2024-12-20,0.9189273755176844
2024-12-21,0.9136567609430358
2024-12-22,0.8935469953415698
2024-12-23,0.8903237968636735
2024-12-24,0.9274046693136347
2024-12-25,0.9344321554131662
2024-12-26,0.8993180462189365
2024-12-27,0.8847247405990855
2024-12-28,0.8945255183645549
2024-12-29,0.8792869900165388
2024-12-30,0.870186823074875
2024-12-31,0.8777409819434808
