Kanwil;Area;Jenis;Vendor;UP;HPP;Margin;Jumlah Keping;Jumlah Gram
KANWIL BALIKPAPAN;AREA BALIKPAPAN;ARISAN;;311557300;365308000;22238782;151;351,0000
KANWIL BALIKPAPAN;AREA BANJARMASIN;ARISAN;;268539650;315929000;20206238;174;299,0000
KANWIL BALIKPAPAN;AREA PONTIANAK;ARISAN;;356991500;419990000;37110806;154;404,0000
KANWIL BALIKPAPAN;AREA SAMARINDA;ARISAN;;526064900;618524000;51053428;152;581,0000
KANWIL BALIKPAPAN;AREA TARAKAN;ARISAN;;201325900;236854000;18502656;74;228,0000
KANWIL BALIKPAPAN;AREA BALIKPAPAN;PEGAWAI;;515493700;559051000;42166074;52;533,5000
KANWIL BALIKPAPAN;AREA BANJARMASIN;PEGAWAI;;53503350;60181000;2245482;19;58,0600
KANWIL BALIKPAPAN;AREA PONTIANAK;PEGAWAI;;303403726;324551000;19783350;71;317,0000
KANWIL BALIKPAPAN;AREA SAMARINDA;PEGAWAI;;181376600;188513000;16766934;42;177,5000
KANWIL BALIKPAPAN;AREA TARAKAN;PEGAWAI;;328546650;347091000;42078636;26;332,0000
KANWIL BALIKPAPAN;AREA BALIKPAPAN;UMUM;;12674194058;15352172000;2023840974;2981;14858,0600
KANWIL BALIKPAPAN;AREA BANJARMASIN;UMUM;;13389536497;16499077000;2118871893;3437;15938,5000
KANWIL BALIKPAPAN;AREA PONTIANAK;UMUM;;19780550042;23967014000;2169139023;1620;23542,7500
KANWIL BALIKPAPAN;AREA SAMARINDA;UMUM;;10311953464;12428623000;1413940428;1554;12151,5000
KANWIL BALIKPAPAN;AREA TARAKAN;UMUM;;7641755870;9154808000;1049632362;1444;8903,5000
KANWIL BANDUNG;AREA BANDUNG 1;ARISAN;;255169250;297617000;21604438;188;280,0000
KANWIL BANDUNG;AREA BANDUNG 2;ARISAN;;772169500;907678000;69928382;355;864,0000
KANWIL BANDUNG;AREA CIREBON;ARISAN;;150072600;176556000;20387208;98;170,0000
KANWIL BANDUNG;AREA TASIKMALAYA;ARISAN;;289754800;340888000;21571272;197;321,0000
KANWIL BANDUNG;AREA BANDUNG 1;PEGAWAI;;1580214642;1659544000;115192164;247;1551,5000
KANWIL BANDUNG;AREA BANDUNG 2;PEGAWAI;;970842115;1046133000;59773722;158;979,0000
KANWIL BANDUNG;AREA CIREBON;PEGAWAI;;1338919233;1381543000;95055246;214;1287,5000
KANWIL BANDUNG;AREA TASIKMALAYA;PEGAWAI;;2671799436;2893015000;222266214;270;2717,0000
KANWIL BANDUNG;AREA BANDUNG 1;UMUM;;14382001807;17307986945;2027166858;1572;16867,0000
KANWIL BANDUNG;AREA BANDUNG 2;UMUM;;19791345621;23656568475;2804661243;2978;23030,5000
KANWIL BANDUNG;AREA CIREBON;UMUM;;9034695839;10836600000;1354324017;1822;10509,0000
KANWIL BANDUNG;AREA TASIKMALAYA;UMUM;;9746213309;11691602000;1459473210;1448;11413,5000
KANWIL DENPASAR;AREA AMPENAN;ARISAN;;200784450;236217000;13023051;115;224,0000
KANWIL DENPASAR;AREA DENPASAR;ARISAN;;2644135400;3102089000;245242654;1012;2976,0000
KANWIL DENPASAR;AREA DENPASAR 2;ARISAN;;2685892050;3159873000;227579811;900;3040,0000
KANWIL DENPASAR;AREA DOMPU;ARISAN;;98175300;115128000;9429288;90;108,0000
KANWIL DENPASAR;AREA ENDE;ARISAN;;22387300;26338000;1979391;24;24,0000
KANWIL DENPASAR;AREA KUPANG;ARISAN;;262634700;308982000;29388510;30;300,0000
KANWIL DENPASAR;AREA AMPENAN;PEGAWAI;;535794700;570850000;44060430;101;545,0000
KANWIL DENPASAR;AREA DENPASAR;PEGAWAI;;1406030870;1592048000;97172520;233;1502,5000
KANWIL DENPASAR;AREA DENPASAR 2;PEGAWAI;;819143733;911846000;53998752;116;862,0000
KANWIL DENPASAR;AREA DOMPU;PEGAWAI;;1104653914;1206971000;81105450;176;1138,0000
KANWIL DENPASAR;AREA ENDE;PEGAWAI;;462093710;530311000;37154022;98;498,0000
KANWIL DENPASAR;AREA KUPANG;PEGAWAI;;33314500;37849000;2787426;4;37,0000
KANWIL DENPASAR;AREA AMPENAN;UMUM;;12180949171;14561672000;1911078498;3435;14066,5000
KANWIL DENPASAR;AREA DENPASAR;UMUM;;35283206206;42159863000;5635919061;4427;40940,0000
KANWIL DENPASAR;AREA DENPASAR 2;UMUM;;27166070074;32311762000;4611313596;3610;31535,5000
KANWIL DENPASAR;AREA DOMPU;UMUM;;3681917341;4438803000;512149392;801;4293,0000
KANWIL DENPASAR;AREA ENDE;UMUM;;7603220127;8982731000;1279557828;1644;8718,0000
KANWIL DENPASAR;AREA KUPANG;UMUM;;6360698295;7539910000;1051679571;674;7345,0000
KANWIL JAKARTA 1;AREA BEKASI;ARISAN;;1208414950;1416271000;110386373;246;1354,0000
KANWIL JAKARTA 1;AREA BOGOR;ARISAN;;1800843200;2118136000;175384395;412;2053,0000
KANWIL JAKARTA 1;AREA JATIWARINGIN;ARISAN;;698686400;821984000;62565745;227;793,0000
KANWIL JAKARTA 1;AREA KRAMATJATI;ARISAN;;473549750;556913000;41909955;186;536,0000
KANWIL JAKARTA 1;AREA SENEN;ARISAN;;2220468600;2612316000;214965402;539;2522,0000
KANWIL JAKARTA 1;AREA BEKASI;PEGAWAI;;421716080;462633000;33090030;26;445,0000
KANWIL JAKARTA 1;AREA BOGOR;PEGAWAI;;748399456;798108000;43914456;131;760,0000
KANWIL JAKARTA 1;AREA JATIWARINGIN;PEGAWAI;;249417784;275751000;15724128;37;263,0000
KANWIL JAKARTA 1;AREA KRAMATJATI;PEGAWAI;;234881480;264193000;16315812;44;251,0000
KANWIL JAKARTA 1;AREA SENEN;PEGAWAI;;813118967;903730000;52820094;73;861,5000
KANWIL JAKARTA 1;AREA BEKASI;UMUM;;26753010878;31903807000;3621173082;3149;31035,5000
KANWIL JAKARTA 1;AREA BOGOR;UMUM;;24811207822;29635601963;3499829784;2486;28013,0000
KANWIL JAKARTA 1;AREA JATIWARINGIN;UMUM;;14710145513;17589703000;1741608300;1404;17106,5000
KANWIL JAKARTA 1;AREA KRAMATJATI;UMUM;;23928331197;28808458000;3564804504;1952;28081,0000
KANWIL JAKARTA 1;AREA SENEN;UMUM;;23396300714;27875774149;3222143901;2542;26993,5000
KANWIL JAKARTA 2;AREA CIRENDEU;ARISAN;;1656552250;1948885000;159047060;507;1890,0000
KANWIL JAKARTA 2;AREA KALIDERES;ARISAN;;603576500;710090000;52775863;284;681,0000
KANWIL JAKARTA 2;AREA KEBAYORAN BARU;ARISAN;;1110585100;1304704000;105084592;221;1257,0000
KANWIL JAKARTA 2;AREA TANGERANG;ARISAN;;148602950;174827000;12912707;102;166,0000
KANWIL JAKARTA 2;AREA TANJUNG PRIUK;ARISAN;;719208800;846128000;81432740;115;839,0000
KANWIL JAKARTA 2;AREA CIRENDEU;PEGAWAI;;190561550;206272000;10708686;30;196,5000
KANWIL JAKARTA 2;AREA KALIDERES;PEGAWAI;;116450200;131297000;6309960;23;121,0000
KANWIL JAKARTA 2;AREA KEBAYORAN BARU;PEGAWAI;;313910130;368091000;16619070;26;352,0000
KANWIL JAKARTA 2;AREA TANGERANG;PEGAWAI;;333338210;357326000;27187782;46;340,0000
KANWIL JAKARTA 2;AREA TANJUNG PRIUK;PEGAWAI;;300373750;346033000;18229374;21;332,0000
KANWIL JAKARTA 2;AREA CIRENDEU;UMUM;;19962713991;23726269716;2508183936;1585;23097,5000
KANWIL JAKARTA 2;AREA KALIDERES;UMUM;;21106054338;25378991430;3150715287;1726;24808,0000
KANWIL JAKARTA 2;AREA KEBAYORAN BARU;UMUM;;20331675939;24680671115;2977945182;1678;24029,0000
KANWIL JAKARTA 2;AREA TANGERANG;UMUM;;20177247838;24410622000;2881511622;1805;23828,5000
KANWIL JAKARTA 2;AREA TANJUNG PRIUK;UMUM;;13455591764;16011436781;1816245084;1222;15599,0000
KANWIL MAKASAR;AREA AMBON;ARISAN;;20175600;23736000;1551830;14;22,0000
KANWIL MAKASAR;AREA BANTAENG;ARISAN;;237557150;279479000;26194142;171;259,0000
KANWIL MAKASAR;AREA KENDARI;ARISAN;;70811800;83308000;4940450;24;78,0000
KANWIL MAKASAR;AREA MAKASAR 1;ARISAN;;396366900;466314000;31862496;222;434,0000
KANWIL MAKASAR;AREA MAKASAR 2;ARISAN;;480839900;565694000;47903818;155;540,0000
KANWIL MAKASAR;AREA PALOPO;ARISAN;;169569900;199494000;12096642;102;184,0000
KANWIL MAKASAR;AREA PARE-PARE;ARISAN;;306381650;360449000;24004705;195;335,0000
KANWIL MAKASAR;AREA AMBON;PEGAWAI;;98456750;106057000;5568930;10;102,0000
KANWIL MAKASAR;AREA BANTAENG;PEGAWAI;;407403620;454011000;30111216;59;432,0000
KANWIL MAKASAR;AREA KENDARI;PEGAWAI;;231294950;260002000;25721130;27;252,0000
KANWIL MAKASAR;AREA MAKASAR 1;PEGAWAI;;406196672;433209000;26804934;95;408,5000
KANWIL MAKASAR;AREA MAKASAR 2;PEGAWAI;;235821299;244298000;16245594;45;230,0000
KANWIL MAKASAR;AREA PALOPO;PEGAWAI;;375758778;416693000;29594094;56;397,0000
KANWIL MAKASAR;AREA PARE-PARE;PEGAWAI;;349393234;371648000;22189914;50;358,0000
KANWIL MAKASAR;AREA AMBON;UMUM;;3966711983;4709138000;651730650;935;4453,5000
KANWIL MAKASAR;AREA BANTAENG;UMUM;;2765515664;3321605000;406888671;683;3136,0600
KANWIL MAKASAR;AREA KENDARI;UMUM;;5480639819;6535988000;922020909;800;6211,0000
KANWIL MAKASAR;AREA MAKASAR 1;UMUM;;6359505616;7606366550;925535958;1209;7209,5600
KANWIL MAKASAR;AREA MAKASAR 2;UMUM;;6961958077;8272110000;1237994514;1202;7848,5000
KANWIL MAKASAR;AREA PALOPO;UMUM;;5192582564;6193447000;671011335;1597;5851,5600
KANWIL MAKASAR;AREA PARE-PARE;UMUM;;5802220015;6944157000;870227628;1521;6576,5000
KANWIL MAKASSAR;AREA AMBON;ARISAN;;114377700;134562000;7089108;48;132,0000
KANWIL MAKASSAR;AREA BANTAENG;ARISAN;;98688400;116104000;9910029;59;112,0000
KANWIL MAKASSAR;AREA KENDARI;ARISAN;;64146500;74617000;4469718;35;72,0000
KANWIL MAKASSAR;AREA MAKASAR 1;ARISAN;;666137350;783691000;54230210;207;771,0000
KANWIL MAKASSAR;AREA MAKASAR 2;ARISAN;;829078950;975387000;88299076;328;952,0000
KANWIL MAKASSAR;AREA PALOPO;ARISAN;;366398400;430491000;29368332;99;423,0000
KANWIL MAKASSAR;AREA PARE-PARE;ARISAN;;352291000;414460000;33735240;191;401,0000
KANWIL MAKASSAR;AREA AMBON;PEGAWAI;;44551840;48274000;2472222;14;47,0000
KANWIL MAKASSAR;AREA BANTAENG;PEGAWAI;;340415590;347970000;27672366;56;345,5000
KANWIL MAKASSAR;AREA KENDARI;PEGAWAI;;96757400;99760000;7759956;13;102,0000
KANWIL MAKASSAR;AREA MAKASAR 1;PEGAWAI;;156071725;178630000;10251834;35;176,0000
KANWIL MAKASSAR;AREA MAKASAR 2;PEGAWAI;;446946690;477224000;25775550;51;473,2500
KANWIL MAKASSAR;AREA PALOPO;PEGAWAI;;97286180;100072000;5661546;28;98,0000
KANWIL MAKASSAR;AREA PARE-PARE;PEGAWAI;;81909500;82673000;5459922;8;82,0000
KANWIL MAKASSAR;AREA AMBON;UMUM;;7240830592;8586103000;1091762412;1156;8476,0000
KANWIL MAKASSAR;AREA BANTAENG;UMUM;;4066955795;4988220000;618307176;700;4921,0000
KANWIL MAKASSAR;AREA KENDARI;UMUM;;8201650001;9818034000;1390391634;944;9719,0000
KANWIL MAKASSAR;AREA MAKASAR 1;UMUM;;8312308879;9908084000;1183569582;1188;9787,0000
KANWIL MAKASSAR;AREA MAKASAR 2;UMUM;;7230521442;8638318000;1179483618;974;8544,0000
KANWIL MAKASSAR;AREA PALOPO;UMUM;;6297309824;7450660000;842722398;1384;7324,0000
KANWIL MAKASSAR;AREA PARE-PARE;UMUM;;4708498462;5900748000;728510571;1053;5813,5000
KANWIL MANADO;AREA GORONTALO;ARISAN;;252246000;296760000;23696034;79;283,0000
KANWIL MANADO;AREA JAYAPURA;ARISAN;;204109650;240129000;14963906;39;236,0000
KANWIL MANADO;AREA MANADO 1;ARISAN;;592857750;696723000;48695247;164;676,0000
KANWIL MANADO;AREA MANADO 2;ARISAN;;151153800;177828000;12567390;42;174,0000
KANWIL MANADO;AREA PALU;ARISAN;;320141700;373698000;34214644;104;366,0000
KANWIL MANADO;AREA SORONG;ARISAN;;389247300;457938000;37552629;89;439,0000
KANWIL MANADO;AREA GORONTALO;PEGAWAI;;223273500;229447000;11628876;48;221,5000
KANWIL MANADO;AREA JAYAPURA;PEGAWAI;;58222910;63817000;4310964;14;63,5000
KANWIL MANADO;AREA MANADO 1;PEGAWAI;;734109310;792201000;59321676;174;757,5600
KANWIL MANADO;AREA MANADO 2;PEGAWAI;;228774056;235390000;16185408;70;224,5600
KANWIL MANADO;AREA PALU;PEGAWAI;;110479150;128002000;5896518;43;116,5000
KANWIL MANADO;AREA SORONG;PEGAWAI;;147033620;159700000;7821546;47;144,0000
KANWIL MANADO;AREA GORONTALO;UMUM;;15794625386;18704244000;1991171937;2439;18124,5000
KANWIL MANADO;AREA JAYAPURA;UMUM;;14313857050;16984688000;2276939076;1514;16628,5000
KANWIL MANADO;AREA MANADO 1;UMUM;;15584981141;18607529000;1784984853;2393;18187,5000
KANWIL MANADO;AREA MANADO 2;UMUM;;22713523956;26902521000;3266798370;5555;26173,5600
KANWIL MANADO;AREA PALU;UMUM;;6758396011;8040528000;946704345;1526;7751,5000
KANWIL MANADO;AREA SORONG;UMUM;;26704214088;31523983000;3347101305;2939;31192,0000
KANWIL MEDAN;AREA BANDA ACEH;ARISAN;;334615100;392906000;28667964;148;378,0000
KANWIL MEDAN;AREA MEDAN 1;ARISAN;;530418700;624022000;46370280;188;606,0000
KANWIL MEDAN;AREA MEDAN 2;ARISAN;;292468850;344081000;23927308;121;334,0000
KANWIL MEDAN;AREA RANTAU PRAPAT;ARISAN;;401572300;472438000;47453572;97;456,0000
KANWIL MEDAN;AREA BANDA ACEH;PEGAWAI;;839944934;874553000;43656804;197;825,5000
KANWIL MEDAN;AREA MEDAN 1;PEGAWAI;;562056695;654437000;36117378;54;651,0000
KANWIL MEDAN;AREA MEDAN 2;PEGAWAI;;238472400;245942000;17248530;24;244,0000
KANWIL MEDAN;AREA RANTAU PRAPAT;PEGAWAI;;204015980;238161000;12365538;21;236,0000
KANWIL MEDAN;AREA BANDA ACEH;UMUM;;7242921660;8690194000;1053000750;1716;8456,0000
KANWIL MEDAN;AREA MEDAN 1;UMUM;;24193421021;28765379000;3248112861;2980;28116,0000
KANWIL MEDAN;AREA MEDAN 2;UMUM;;18476348336;22179026000;2561024664;2856;21574,0000
KANWIL MEDAN;AREA RANTAU PRAPAT;UMUM;;14582635752;17392925000;2026842744;2454;16910,5000
KANWIL PALEMBANG;AREA JAMBI;ARISAN;;581891800;684334000;46406492;300;662,5000
KANWIL PALEMBANG;AREA LAMPUNG;ARISAN;;596888700;702222000;46419558;288;668,0000
KANWIL PALEMBANG;AREA PALEMBANG;ARISAN;;1487138950;1736311000;131786839;641;1681,0000
KANWIL PALEMBANG;AREA JAMBI;PEGAWAI;;3488894959;3539740200;275993244;342;3491,2500
KANWIL PALEMBANG;AREA LAMPUNG;PEGAWAI;;810904952;849505000;71458944;91;830,5000
KANWIL PALEMBANG;AREA PALEMBANG;PEGAWAI;;4120141590;4163086000;300176478;324;4100,0000
KANWIL PALEMBANG;AREA JAMBI;UMUM;;15205573594;18227255540;1999835628;3347;17703,5000
KANWIL PALEMBANG;AREA LAMPUNG;UMUM;;11863315921;14120760000;1424329200;1591;13741,5000
KANWIL PALEMBANG;AREA PALEMBANG;UMUM;;21941611939;26242283000;2505338673;3685;25477,0600
KANWIL PEKANBARU;AREA BATAM;ARISAN;;422046300;495780000;34673175;173;481,0000
KANWIL PEKANBARU;AREA PADANG;ARISAN;;366357650;431009000;33428933;280;402,0000
KANWIL PEKANBARU;AREA PEKANBARU;ARISAN;;1524649200;1792560000;170410565;212;1787,0000
KANWIL PEKANBARU;AREA BATAM;PEGAWAI;;310066640;379894000;17031288;113;356,5600
KANWIL PEKANBARU;AREA PADANG;PEGAWAI;;241572680;276483000;21540996;50;261,5600
KANWIL PEKANBARU;AREA PEKANBARU;PEGAWAI;;301125180;346267000;22156236;81;325,5000
KANWIL PEKANBARU;AREA BATAM;UMUM;;14589947400;17415458000;1851957537;2562;16913,5000
KANWIL PEKANBARU;AREA PADANG;UMUM;;10919263888;12972797000;1734494967;1741;12598,0000
KANWIL PEKANBARU;AREA PEKANBARU;UMUM;;16339062886;19420833000;2467084662;1971;18909,5000
KANWIL SEMARANG;AREA PATI;ARISAN;;621413800;723748000;52139318;344;687,0000
KANWIL SEMARANG;AREA PURWOKERTO;ARISAN;;632746800;744408000;43472848;501;692,5000
KANWIL SEMARANG;AREA SEMARANG;ARISAN;;2057088800;2419316000;158871220;980;2304,0000
KANWIL SEMARANG;AREA SURAKARTA;ARISAN;;1317151150;1535383000;132361284;397;1485,0000
KANWIL SEMARANG;AREA TEGAL;ARISAN;;1121495100;1319406000;114743641;444;1246,0000
KANWIL SEMARANG;AREA YOGYAKARTA;ARISAN;;662371900;777004000;46749498;380;733,5000
KANWIL SEMARANG;AREA PATI;PEGAWAI;;933199486;1043830000;57138714;192;976,0000
KANWIL SEMARANG;AREA PURWOKERTO;PEGAWAI;;147045790;175024000;7867122;45;165,5000
KANWIL SEMARANG;AREA SEMARANG;PEGAWAI;;836534120;987767000;56278812;199;929,0000
KANWIL SEMARANG;AREA SURAKARTA;PEGAWAI;;1204424111;1431160000;67574688;258;1337,0000
KANWIL SEMARANG;AREA TEGAL;PEGAWAI;;902788902;1027964000;48931140;175;958,5000
KANWIL SEMARANG;AREA YOGYAKARTA;PEGAWAI;;1850233532;2112097000;104231874;268;1974,5000
KANWIL SEMARANG;AREA PATI;UMUM;;4242803427;5265703000;537479637;722;5088,0000
KANWIL SEMARANG;AREA PURWOKERTO;UMUM;;5716087354;6970957000;617945244;1040;6743,0000
KANWIL SEMARANG;AREA SEMARANG;UMUM;;13831640314;16450046855;2082388680;1685;15880,0000
KANWIL SEMARANG;AREA SURAKARTA;UMUM;;7985782795;9571781000;1016988570;1060;9352,5000
KANWIL SEMARANG;AREA TEGAL;UMUM;;5859741446;7007139000;699515544;1165;6742,5000
KANWIL SEMARANG;AREA YOGYAKARTA;UMUM;;14335214331;17135371000;1970115396;1509;16735,2500
KANWIL SURABAYA;AREA JEMBER;ARISAN;;171676200;201972000;12241172;119;186,0000
KANWIL SURABAYA;AREA MADIUN;ARISAN;;990792850;1164397000;81591126;689;1097,0000
KANWIL SURABAYA;AREA MALANG;ARISAN;;1392714800;1638488000;121409342;687;1563,0000
KANWIL SURABAYA;AREA PAMEKASAN;ARISAN;;971521100;1142966000;122180265;291;1121,0000
KANWIL SURABAYA;AREA PROBOLINGGO;ARISAN;;1056238900;1242634000;100299935;544;1182,0000
KANWIL SURABAYA;AREA SURABAYA 1;ARISAN;;521081450;613037000;42576962;299;587,0000
KANWIL SURABAYA;AREA SURABAYA 2;ARISAN;;703196500;827290000;68646706;279;799,0000
KANWIL SURABAYA;AREA JEMBER;PEGAWAI;;275079050;311234000;27858930;48;301,1800
KANWIL SURABAYA;AREA MADIUN;PEGAWAI;;155358160;197454000;9038562;34;190,0000
KANWIL SURABAYA;AREA MALANG;PEGAWAI;;152740600;173861000;9310284;22;168,0000
KANWIL SURABAYA;AREA PAMEKASAN;PEGAWAI;;143275040;235914000;9596046;28;224,0000
KANWIL SURABAYA;AREA PROBOLINGGO;PEGAWAI;;428056441;534197000;56649600;8;520,5000
KANWIL SURABAYA;AREA SURABAYA 1;PEGAWAI;;492105364;579894000;25077330;67;558,0000
KANWIL SURABAYA;AREA SURABAYA 2;PEGAWAI;;260615680;285011000;25294596;48;272,5000
KANWIL SURABAYA;AREA JEMBER;UMUM;;3446173392;4154268000;474144114;817;4012,0000
KANWIL SURABAYA;AREA MADIUN;UMUM;;9259779520;11226060329;1233219558;2084;10856,0000
KANWIL SURABAYA;AREA MALANG;UMUM;;17822318905;21615009184;2580918639;2511;21063,0000
KANWIL SURABAYA;AREA PAMEKASAN;UMUM;;3208463170;3851277000;496685484;628;3744,5000
KANWIL SURABAYA;AREA PROBOLINGGO;UMUM;;4114591393;4977514000;499261503;862;4831,0000
KANWIL SURABAYA;AREA SURABAYA 1;UMUM;;13206052392;15770028000;1882106316;1699;15345,5000
KANWIL SURABAYA;AREA SURABAYA 2;UMUM;;10013068756;12164450000;1304554329;1249;11886,5000
TOTAL;;;;954.835.578.618,00;1.137.763.797.232,00;129.929.567.818,00;149,88;1.104.985,3400
